Pda7F6D8B2u;baA84CC08f,12,280;ba630C826f,10,280;ba3ABFC20f,12,280
Pda5B10F48n;baAD1B374f,10,280;ba990124Ef,10,280;ba6BE5EDCf,10,280
Pda5CF35B0n;baAD27850f,10,280;ba98D6C2Ef,10,280;ba6BAF3DEf,10,280
Pda5ED5C18n;baAD4DCD0f,10,280;ba9903E0Ef,10,280;ba6BB613Ef,10,280
Pda60B827En;baAD45990f,10,280;ba98F21ACf,10,280;ba6BAC81Ef,10,280
Pda629A8E6n;baAD2FB90f,10,280;ba98FA4ECf,10,280;ba6BCA95Ef,10,280
Pda647CF4Cn;baAD3AA90f,10,280;ba98E5CCCf,10,280;ba6BAB23Ef,10,280
Pda665F5B4n;baAD3C070f,10,280;ba991C7CCf,10,280;ba6BE075Cf,10,280
Pda6841C1Cn;baAD94E50f,10,280;ba9919C0Cf,10,280;ba6B84DBEf,10,280
Pda6A24282n;baAD9D190f,10,280;ba994DB4Cf,10,280;ba6BB09BEf,10,280
Pda6C068ECn;baAD97A0Cf,10,280;ba99532CCf,10,280;ba6BBB8BEf,10,280
Pda6DE8F52n;baAD8E0ECf,10,280;ba9960D8Af,10,280;ba6BD2C9Ef,10,280
Pda6FCB5B8n;baAE3A528f,10,280;ba9985C2Af,10,280;ba6B4B700f,10,280
Pda71ADC22n;baADE2D2Cf,10,280;ba9964F2Cf,10,280;ba6B821FEf,10,280
Pda7390288n;baAE46A08f,10,280;ba99A7F08f,10,280;ba6B61500f,10,280
Pda75728F0n;baAEA3988f,10,280;ba99AD688f,10,280;ba6B09D02f,10,280
Pda7754F58n;baAE85848f,10,280;ba99D0F4Af,10,280;ba6B4B700f,10,280
Pda79375BFn;baAE90748f,10,280;ba99B9B6Af,10,280;ba6B29420f,10,280
Pda7B19C26n;baAE79368f,10,280;ba99E9908f,10,280;ba6B705A0f,10,280
Pda7CFC28En;baAE77D8Cf,10,280;ba99C7628f,10,280;ba6B4F89Ef,10,280
Pda7EDE8F6n;baAF2DAE8f,10,280;ba9A0E7A8f,10,280;ba6AE0CC0f,10,280
Pda80C0F5Cn;baAF01EE8f,10,280;ba9A25B88f,10,280;ba6B23CA0f,10,280
