Pda7F6D8B2u;baB44A130f,12,280;ba727FC3Ef,10,280;ba3E35B10f,12,280
Pda60B827En;baAF31C84f,10,280;ba991DDACf,10,280;ba69EC126f,10,280
Pda629A8E6n;baAFA4A04f,10,280;ba991F38Cf,10,280;ba697A988f,10,280
Pda647CF4Cn;baAFACD44f,10,280;ba996A6ACf,10,280;ba69BD968f,10,280
Pda665F5B4n;baAFD9F24f,10,280;ba9967AECf,10,280;ba698DBC8f,10,280
Pda6841C1Cn;baAFEE744f,10,280;ba9964F2Cf,10,280;ba69767E8f,10,280
Pda6A24282n;baAFAA184f,10,280;ba994C56Af,10,280;ba69A23E6f,10,280
Pda6C068ECn;baAF8C040f,10,280;ba995A02Af,10,280;ba69CDFE8f,10,280
Pda6DE8F52n;baB009CC0f,10,280;ba999E5EAf,10,280;ba6994926f,10,280
Pda6FCB5B8n;baB02BFA0f,10,280;ba99A692Af,10,280;ba697A988f,10,280
Pda71ADC22n;baB064080f,10,280;ba99E418Af,10,280;ba6980108f,10,280
Pda7390288n;baB031724f,10,280;ba99B6FAAf,10,280;ba6985888f,10,280
Pda75728F0n;baB03C624f,10,280;ba99C4A6Af,10,280;ba6988448f,10,280
Pda7754F58n;baB0A9C20f,10,280;ba9A09028f,10,280;ba695F40Af,10,280
Pda79375BFn;baB0BE440f,10,280;ba9A022C8f,10,280;ba6943E8Af,10,280
Pda7B19C26n;baB0BE440f,10,280;ba9A0A608f,10,280;ba694C1CAf,10,280
Pda7CFC28En;baB0BCE5Cf,10,280;ba9A27166f,10,280;ba696A308f,10,280
Pda7EDE8F6n;baB0E32DCf,10,280;ba9A3A3A6f,10,280;ba69570CAf,10,280
Pda80C0F5Cn;baB109760f,10,280;ba9A3FB26f,10,280;ba69363C8f,10,280
