Pda7F6D8B2u;baA7075D0f,12,280;ba64BC89Ef,10,280;ba3DB52D0f,12,280
Pda5B10F48n;baA5CB8B0f,10,280;ba9638D7Af,10,280;ba706D4C8f,10,280
Pda5CF35B0n;baA5F0750f,10,280;ba96607DAf,10,280;ba7070088f,10,280
Pda5ED5C18n;baA5C3574f,10,280;ba965F1F8f,10,280;ba709BC86f,10,280
Pda60B827En;baA5F0750f,10,280;ba963E4FAf,10,280;ba704DDA9f,10,280
Pda629A8E6n;baA624694f,10,280;ba9694718f,10,280;ba7070088f,10,280
Pda647CF4Cn;baA625C70f,10,280;ba968C3D8f,10,280;ba7066769f,10,280
Pda665F5B4n;baA66F9B0f,10,280;ba96A7958f,10,280;ba7037FA8f,10,280
Pda6841C1Cn;baA63FC10f,10,280;ba967FEF8f,10,280;ba70402EAf,10,280
Pda6A24282n;baA691C90f,10,280;ba96E3BD6f,10,280;ba7051F48f,10,280
Pda6C068ECn;baA6BEE6Cf,10,280;ba96EBF16f,10,280;ba702D0A8f,10,280
Pda6DE8F52n;baA6E272Cf,10,280;ba9700736f,10,280;ba701E00Af,10,280
Pda6FCB5B8n;baA6DCFB0f,10,280;ba96D4B38f,10,280;ba6FF7B8Af,10,280
Pda71ADC22n;baA6B3F6Cf,10,280;ba96F99D6f,10,280;ba7045A69f,10,280
Pda7390288n;baA6DE58Cf,10,280;ba97032F6f,10,280;ba7024D69f,10,280
Pda75728F0n;baA6CDF0Cf,10,280;ba972C334f,10,280;ba705E429f,10,280
Pda7754F58n;baA6F9B0Cf,10,280;ba97032F6f,10,280;ba70097E9f,10,280
Pda79375BFn;baA722B48f,10,280;ba9737234f,10,280;ba70146E9f,10,280
Pda7B19C26n;baA74D168f,10,280;ba973DF96f,10,280;ba6FF0E2Af,10,280
Pda7CFC28En;baA777788f,10,280;ba9743716f,10,280;ba6FCBF8Af,10,280
Pda7EDE8F6n;baA792D08f,10,280;ba9783B32f,10,280;ba6FF0E2Af,10,280
Pda80C0F5Cn;baA778D68f,10,280;ba97685B4f,10,280;ba6FEF84Af,10,280
