Pda7F6D8B2u;baA649534f,1A,280;ba4F86180f,18,280;ba293CC50f,12,280
Pda6841C1Cn;baC135490f,10,280;baA2D8DC0f,10,280;ba61A392Af,10,280
Pda6A24282n;baC0FA7F8f,10,280;baA2E9440f,10,280;ba61EEC4Af,10,280
Pda6C068ECn;baC144530f,10,280;baA2E6880f,10,280;ba61A234Cf,10,280
Pda6DE8F52n;baC0CD610f,10,280;baA2CF49Cf,10,280;ba6201E8Cf,10,280
Pda6FCB5B8n;baC183370f,10,280;baA339EDCf,10,280;ba61B6B6Cf,10,280
Pda71ADC22n;baC115D70f,10,280;baA3191DCf,10,280;ba620346Af,10,280
Pda7390288n;baC17F1D0f,10,280;baA3191DCf,10,280;ba619A00Ef,10,280
Pda75728F0n;baC142F50f,10,280;baA32DA00f,10,280;ba61EAAACf,10,280
Pda7754F58n;baC1EC7D0f,10,280;baA36C83Cf,10,280;ba618006Ef,10,280
Pda79375BFn;baC197B90f,10,280;baA33317Cf,10,280;ba619B5ECf,10,280
Pda7B19C26n;baC1E5A78f,10,280;baA39F19Cf,10,280;ba61B972Af,10,280
Pda7CFC28En;baC1D3E10f,10,280;baA36C83Cf,10,280;ba6198A2Cf,10,280
Pda7EDE8F6n;baC215810f,10,280;baA38EB1Cf,10,280;ba617930Ef,10,280
Pda80C0F5Cn;baC20EAB0f,10,280;baA3A333Cf,10,280;ba619488Ef,10,280
