Pda7F6D8B2u;baB1A6AFCf,12,280;ba6F5A7ECf,10,280;ba3DB3CF0f,12,280
Pda592E8E0n;baAE58668f,10,280;ba999210Af,10,280;ba6B39AA0f,10,280
Pda5B10F48n;baAEC9E08f,10,280;ba99D3B0Af,10,280;ba6B09D02f,10,280
Pda5CF35B0n;baAEAE888f,10,280;ba99B8588f,10,280;ba6B09D02f,10,280
Pda5ED5C18n;baAE61F8Cf,10,280;ba999A44Af,10,280;ba6B384C0f,10,280
Pda60B827En;baAEDBA68f,10,280;ba99C3488f,10,280;ba6AE7A22f,10,280
Pda629A8E6n;baAF0F9A8f,10,280;ba99E418Af,10,280;ba6AD47E2f,10,280
Pda647CF4Cn;baAEE27C8f,10,280;ba99CA1E8f,10,280;ba6AE7A22f,10,280
Pda665F5B4n;baAF12564f,10,280;ba9A1AC88f,10,280;ba6B08720f,10,280
Pda6841C1Cn;baAF464A4f,10,280;ba9A32066f,10,280;ba6AEBBC0f,10,280
Pda6A24282n;baAF73684f,10,280;ba9A32066f,10,280;ba6ABE9E2f,10,280
Pda6C068ECn;baAFA75C4f,10,280;ba9A5B0A6f,10,280;ba6AB3AE2f,10,280
Pda6DE8F52n;baAF917C4f,10,280;ba9A36206f,10,280;ba6AA4A42f,10,280
Pda6FCB5B8n;baAFC5704f,10,280;ba9A6B726f,10,280;ba6AA6024f,10,280
Pda71ADC22n;baAFFAC24f,10,280;ba9A8EFE6f,10,280;ba6A943C2f,10,280
Pda7390288n;baAFFAC24f,10,280;ba9A75046f,10,280;ba6A7A422f,10,280
Pda75728F0n;baB066C44f,10,280;ba9AD1FC4f,10,280;ba6A6B384f,10,280
Pda7754F58n;baB030140f,10,280;ba9AABB44f,10,280;ba6A7BA04f,10,280
Pda79375BFn;baB065664f,10,280;ba9ACF404f,10,280;ba6A69DA4f,10,280
Pda7B19C26n;baB08D0BCf,10,280;ba9ACB264f,10,280;ba6A3E1A4f,10,280
Pda7CFC28En;baB0EA040f,10,280;ba9B0A0A2f,10,280;ba6A20066f,10,280
Pda7EDE8F6n;baB135360f,10,280;ba9B4BAA2f,10,280;ba6A16744f,10,280
Pda80C0F5Cn;baB1236FCf,10,280;ba9B48EE2f,10,280;ba6A257E4f,10,280
