Pda7F6D8B2u;baC1CA4F0f,12,280;ba7B50FB6f,10,280;ba3986AC0f,12,280
Pda574C278n;baB94C7DCf,10,280;ba9E00D36f,10,280;ba64B455Ef,10,280
Pda592E8E0n;baB95FA1Cf,10,280;ba9E271B6f,10,280;ba64C779Ef,10,280
Pda5B10F48n;baB96EAB8f,10,280;ba9E517D6f,10,280;ba64E2D1Ef,10,280
Pda5CF35B0n;baB9A3FD8f,10,280;ba9E3FB74f,10,280;ba649BB9Ef,10,280
Pda5ED5C18n;baB924D78f,10,280;ba9DFE174f,10,280;ba64D93FEf,10,280
Pda60B827En;baB9A8174f,10,280;ba9E4C056f,10,280;ba64A3EDEf,10,280
Pda629A8E6n;baB997AF8f,10,280;ba9E3B9D6f,10,280;ba64A3EDEf,10,280
Pda647CF4Cn;baB95B878f,10,280;ba9E43D14f,10,280;ba64E849Ef,10,280
Pda665F5B4n;baB98E1D8f,10,280;ba9E2F4F4f,10,280;ba64A131Ef,10,280
Pda6841C1Cn;baB9B9DD8f,10,280;ba9E7D3D4f,10,280;ba64C35FEf,10,280
Pda6A24282n;baB9A8174f,10,280;ba9E675D4f,10,280;ba64BF45Ef,10,280
Pda6C068ECn;baB9DEC74f,10,280;ba9E8F032f,10,280;ba64B03BEf,10,280
Pda6DE8F52n;baB9EB154f,10,280;ba9E9CAF0f,10,280;ba64B199Ef,10,280
Pda6FCB5B8n;baB9F08D0f,10,280;ba9EA6412f,10,280;ba64B5B3Ef,10,280
Pda71ADC22n;baBA0A874f,10,280;ba9EC4552f,10,280;ba64B9CDEf,10,280
Pda7390288n;baBA19910f,10,280;ba9E9B512f,10,280;ba6481C00f,10,280
Pda75728F0n;baBA19910f,10,280;ba9EEA9D2f,10,280;ba64D10BEf,10,280
Pda7754F58n;baBA933F4f,10,280;ba9EE7E10f,10,280;ba6454A20f,10,280
Pda79375BFn;baBA42950f,10,280;ba9EFDC10f,10,280;ba64BB2BEf,10,280
Pda7B19C26n;baBA3D1D4f,10,280;ba9EDA352f,10,280;ba649D180f,10,280
Pda7CFC28En;baBA8F250f,10,280;ba9F0CCB0f,10,280;ba647DA5Ef,10,280
Pda7EDE8F6n;baBAF4510f,10,280;ba9F372D0f,10,280;ba6442DC0f,10,280
Pda80C0F5Cn;baBA77E70f,10,280;ba9F25670f,10,280;ba64AD7FEf,10,280
