Pda7F6D8B2u;baC122250f,16,280;ba7FE08E1f,14,280;ba3EBE690f,12,280
Pda5B10F48n;baB4A2F0Cf,10,280;ba9B90060f,10,280;ba66ED154f,10,280
Pda5CF35B0n;baB4640CCf,10,280;ba9B9DB20f,10,280;ba6739A52f,10,280
Pda5ED5C18n;baB4D586Cf,10,280;ba9BC29C0f,10,280;ba66ED154f,10,280
Pda60B827En;baB4D2CACf,10,280;ba9BC5580f,10,280;ba66F28D4f,10,280
Pda629A8E6n;baB49800Cf,10,280;ba9BA4882f,10,280;ba670C872f,10,280
Pda647CF4Cn;baB4BA2ECf,10,280;ba9BDC95Ef,10,280;ba6722674f,10,280
Pda665F5B4n;baB49C1ACf,10,280;ba9BCC2E0f,10,280;ba6730134f,10,280
Pda6841C1Cn;baB4F656Cf,10,280;ba9C059A0f,10,280;ba670F432f,10,280
Pda6A24282n;baB4ECC4Cf,10,280;ba9C00220f,10,280;ba67135D4f,10,280
Pda6C068ECn;baB5146ACf,10,280;ba9C06F7Ef,10,280;ba66F28D4f,10,280
Pda6DE8F52n;baB4EB66Cf,10,280;ba9BF7EDEf,10,280;ba670C872f,10,280
Pda6FCB5B8n;baB4EE22Cf,10,280;ba9C0C6FEf,10,280;ba671E4D2f,10,280
Pda71ADC22n;baB4CBF4Cf,10,280;ba9BFAA9Ef,10,280;ba672EB52f,10,280
Pda7390288n;baB50C36Cf,10,280;ba9C1A1BEf,10,280;ba670DE54f,10,280
Pda75728F0n;baB5278ECf,10,280;ba9C108A0f,10,280;ba66E8FB4f,10,280
Pda7754F58n;baB5353A8f,10,280;ba9C54E5Ef,10,280;ba671FAB4f,10,280
Pda79375BFn;baB5692E8f,10,280;ba9C63EFCf,10,280;ba66FAC14f,10,280
Pda7B19C26n;baB5AC2C8f,10,280;ba9C5FD5Ef,10,280;ba66B3A96f,10,280
Pda7CFC28En;baB53AB28f,10,280;ba9C4B53Cf,10,280;ba6710A14f,10,280
Pda7EDE8F6n;baB5FF924f,10,280;ba9CAB07Af,10,280;ba66AB756f,10,280
Pda80C0F5Cn;baB58E18Cf,10,280;ba9C8E51Cf,10,280;ba6700394f,10,280
