Pda7F6D8B2u;baAEB81A4f,12,280;ba6CDC058f,10,280;ba3E23EB0f,12,280
Pda5B10F48n;baAECF588f,10,280;ba99F73C8f,10,280;ba6B27E40f,10,280
Pda5CF35B0n;baAF73684f,10,280;ba9A25B88f,10,280;ba6AB2502f,10,280
Pda5ED5C18n;baAF464A4f,10,280;ba99F4808f,10,280;ba6AAE364f,10,280
Pda60B827En;baAFC2B44f,10,280;ba9A43CC6f,10,280;ba6A81184f,10,280
Pda629A8E6n;baAF47A84f,10,280;ba9A25B88f,10,280;ba6ADE102f,10,280
Pda647CF4Cn;baAF92DA4f,10,280;ba9A49446f,10,280;ba6AB66A2f,10,280
Pda665F5B4n;baAFAA184f,10,280;ba9A377E6f,10,280;ba6A8D662f,10,280
Pda6841C1Cn;baAFD8944f,10,280;ba9A6B726f,10,280;ba6A92DE4f,10,280
Pda6A24282n;baAFB24C4f,10,280;ba9A54346f,10,280;ba6AA1E82f,10,280
Pda6C068ECn;baB048B00f,10,280;ba9AC2F24f,10,280;ba6A7A422f,10,280
Pda6DE8F52n;baB06C3C0f,10,280;ba9AD6164f,10,280;ba6A69DA4f,10,280
Pda6FCB5B8n;baB0A7060f,10,280;ba9AE1064f,10,280;ba6A3A006f,10,280
Pda71ADC22n;baB0E1CFCf,10,280;ba9B10E04f,10,280;ba6A2F106f,10,280
Pda7390288n;baB0BA2A0f,10,280;ba9B19142f,10,280;ba6A5EEA4f,10,280
Pda75728F0n;baB0CEABCf,10,280;ba9B139C4f,10,280;ba6A44F04f,10,280
Pda7754F58n;baB0F651Cf,10,280;ba9B10E04f,10,280;ba6A1A8E6f,10,280
Pda79375BFn;baB1889BCf,10,280;ba9B776A2f,10,280;ba69EECE6f,10,280
Pda7B19C26n;baB1AAC9Cf,10,280;ba9B7CE22f,10,280;ba69D2186f,10,280
Pda7CFC28En;baB1B2FDCf,10,280;ba9BA32A0f,10,280;ba69F02C6f,10,280
Pda7EDE8F6n;baB207C18f,10,280;ba9BDC95Ef,10,280;ba69D4D46f,10,280
Pda80C0F5Cn;baB254514f,10,280;ba9BD461Ef,10,280;ba6980108f,10,280
