Pda7F6D8B2u;baB3ACD90f,12,280;ba6EB3B30f,10,280;ba3B06DA0f,12,280
Pda5B10F48n;baADD26ACf,10,280;ba992B86Cf,10,280;ba6B591C0f,10,280
Pda5CF35B0n;baADD526Cf,10,280;ba9915A6Cf,10,280;ba6B40800f,10,280
Pda5ED5C18n;baAE114ECf,10,280;ba993D4CCf,10,280;ba6B2BFE0f,10,280
Pda60B827En;baAE24728f,10,280;ba994C56Af,10,280;ba6B27E40f,10,280
Pda629A8E6n;baAE065E8f,10,280;ba99499AAf,10,280;ba6B433C0f,10,280
Pda647CF4Cn;baAE3638Cf,10,280;ba996394Af,10,280;ba6B2D5C0f,10,280
Pda665F5B4n;baAE19828f,10,280;ba99325CCf,10,280;ba6B18DA0f,10,280
Pda6841C1Cn;baAE47FECf,10,280;ba993D4CCf,10,280;ba6AF54E2f,10,280
Pda6A24282n;baAE90748f,10,280;ba999BA2Af,10,280;ba6B0B2E0f,10,280
Pda6C068ECn;baAEA0DCCf,10,280;ba997D8EAf,10,280;ba6ADCB22f,10,280
Pda6DE8F52n;baAEA4F68f,10,280;ba99BDD08f,10,280;ba6B18DA0f,10,280
Pda6FCB5B8n;baAF13B44f,10,280;ba99BF2EAf,10,280;ba6AAB7A4f,10,280
Pda71ADC22n;baAEFF328f,10,280;ba99C7628f,10,280;ba6AC8302f,10,280
Pda7390288n;baAF464A4f,10,280;ba9A06468f,10,280;ba6ABFFC2f,10,280
Pda75728F0n;baAFBFF80f,10,280;ba9A4EBC6f,10,280;ba6A8EC44f,10,280
Pda7754F58n;baAF4A648f,10,280;ba9A36206f,10,280;ba6AEBBC0f,10,280
Pda79375BFn;baAFB9224f,10,280;ba9A377E6f,10,280;ba6A7E5C4f,10,280
Pda7B19C26n;baB01B924f,10,280;ba9A6A146f,10,280;ba6A4E824f,10,280
Pda7CFC28En;baB01FAC0f,10,280;ba9A6CD06f,10,280;ba6A4D244f,10,280
Pda7EDE8F6n;baB030144f,10,280;ba9A8C426f,10,280;ba6A5C2E4f,10,280
Pda80C0F5Cn;baB05E900f,10,280;ba9AA4DE6f,10,280;ba6A464E4f,10,280
