Pda7F6D8B2u;baBEEC220f,12,280;ba818C7B8f,10,280;ba42A059Cf,12,280
Pda5CF35B0n;baB197A5Cf,10,280;ba9B14FA2f,10,280;ba697D548f,10,280
Pda5ED5C18n;baB1B717Cf,10,280;ba9B3DFE2f,10,280;ba6986E68f,10,280
Pda60B827En;baB1C4C38f,10,280;ba9B4E662f,10,280;ba6989A28f,10,280
Pda629A8E6n;baB1FCD1Cf,10,280;ba9B9F102f,10,280;ba69A23E6f,10,280
Pda647CF4Cn;baB230C58f,10,280;ba9B760C0f,10,280;ba6945468f,10,280
Pda665F5B4n;baB254518f,10,280;ba9B99982f,10,280;ba6945468f,10,280
Pda6841C1Cn;baB2B81F8f,10,280;ba9BD5C00f,10,280;ba691DA0Af,10,280
Pda6A24282n;baB324218f,10,280;ba9C3159Ef,10,280;ba690D38Af,10,280
Pda6C068ECn;baB3060D4f,10,280;ba9C3DA7Ef,10,280;ba69379AAf,10,280
Pda6DE8F52n;baB34BC70f,10,280;ba9C4CB1Ef,10,280;ba6900EAAf,10,280
Pda6FCB5B8n;baB399B50f,10,280;ba9C6D81Cf,10,280;ba68D3CCCf,10,280
Pda71ADC22n;baB3BD414f,10,280;ba9C877BCf,10,280;ba68CA3AAf,10,280
Pda7390288n;baB40F48Cf,10,280;ba9CAB07Af,10,280;ba689BBECf,10,280
Pda75728F0n;baB43F230f,10,280;ba9CEE05Cf,10,280;ba68AEE2Cf,10,280
Pda7754F58n;baB4656ACf,10,280;ba9D0C198f,10,280;ba68A6AECf,10,280
Pda79375BFn;baB4ECC4Cf,10,280;ba9D2CE98f,10,280;ba684024Ef,10,280
Pda7B19C26n;baB56BEACf,10,280;ba9D8F598f,10,280;ba68236EEf,10,280
Pda7CFC28En;baB54444Cf,10,280;ba9D962F8f,10,280;ba6851EAEf,10,280
Pda7EDE8F6n;baB59E808f,10,280;ba9DB6FF6f,10,280;ba68187EEf,10,280
Pda80C0F5Cn;baB584868f,10,280;ba9DCB818f,10,280;ba6846FAEf,10,280
