Pda7F6D8B2u;baA912FE0f,12,280;ba63F0D42f,10,280;ba3ADDD60f,12,280
Pda5CF35B0n;baAD93870f,10,280;ba994422Af,10,280;ba6BB09BEf,10,280
Pda5ED5C18n;baAD220CCf,10,280;ba98D6C2Ef,10,280;ba6BB4B5Ef,10,280
Pda60B827En;baAD5CD70f,10,280;ba98FBACEf,10,280;ba6B9ED5Ef,10,280
Pda629A8E6n;baAD67C70f,10,280;ba994422Af,10,280;ba6BDC5BCf,10,280
Pda647CF4Cn;baAD3D650f,10,280;ba98FD0ACf,10,280;ba6BBFA5Ef,10,280
Pda665F5B4n;baADB870Cf,10,280;ba994F12Af,10,280;ba6B96A1Ef,10,280
Pda6841C1Cn;baADBC8ACf,10,280;ba994AF8Cf,10,280;ba6B8E6E0f,10,280
Pda6A24282n;baADC0A4Cf,10,280;ba99532CCf,10,280;ba6B9287Ef,10,280
Pda6C068ECn;baADE430Cf,10,280;ba997974Af,10,280;ba6B9543Ef,10,280
Pda6DE8F52n;baADEF20Cf,10,280;ba996BC8Af,10,280;ba6B7CA7Ef,10,280
Pda6FCB5B8n;baAE0BD6Cf,10,280;ba9994CCAf,10,280;ba6B88F60f,10,280
Pda71ADC22n;baAE25D08f,10,280;ba99B182Af,10,280;ba6B8BB20f,10,280
Pda7390288n;baAE974ACf,10,280;ba99B0248f,10,280;ba6B18DA0f,10,280
Pda75728F0n;baAE5F3CCf,10,280;ba99CCDA8f,10,280;ba6B6D9DEf,10,280
Pda7754F58n;baAEC9E08f,10,280;ba99DEA0Af,10,280;ba6B14C02f,10,280
Pda79375BFn;baAEA9108f,10,280;ba9A07A48f,10,280;ba6B5E940f,10,280
Pda7B19C26n;baAEEC0E8f,10,280;ba9A09028f,10,280;ba6B1CF42f,10,280
Pda7CFC28En;baAF464A4f,10,280;ba9A5F246f,10,280;ba6B18DA0f,10,280
Pda7EDE8F6n;baAF3CB84f,10,280;ba9A56F06f,10,280;ba6B1A382f,10,280
Pda80C0F5Cn;baAF868C4f,10,280;ba9A6F8C6f,10,280;ba6AE9000f,10,280
