Pda7F6D8B2u;baA8BE3A0f,12,280;ba61F180Cf,10,280;ba3933468f,12,280
Pda574C278n;baAE6FA48f,10,280;ba99887EAf,10,280;ba6B18DA0f,10,280
Pda592E8E0n;baAE5DDE8f,10,280;ba99962AAf,10,280;ba6B384C0f,10,280
Pda5B10F48n;baAE6CE8Cf,10,280;ba99BF2EAf,10,280;ba6B5245Ef,10,280
Pda5CF35B0n;baAE46A0Cf,10,280;ba997816Cf,10,280;ba6B31760f,10,280
Pda5ED5C18n;baAE86E28f,10,280;ba99CE388f,10,280;ba6B47560f,10,280
Pda60B827En;baAE800CCf,10,280;ba99DA868f,10,280;ba6B5A79Ef,10,280
Pda629A8E6n;baAED0B68f,10,280;ba99D0F4Af,10,280;ba6B003E2f,10,280
Pda647CF4Cn;baAEE11E8f,10,280;ba99E2BA8f,10,280;ba6B019C2f,10,280
Pda665F5B4n;baAEAE888f,10,280;ba99EF088f,10,280;ba6B40800f,10,280
Pda6841C1Cn;baAEE9524f,10,280;ba99C8C08f,10,280;ba6ADF6E2f,10,280
Pda6A24282n;baAF47A84f,10,280;ba9A27166f,10,280;ba6ADF6E2f,10,280
Pda6C068ECn;baAF16704f,10,280;ba9A34C26f,10,280;ba6B1E520f,10,280
Pda6DE8F52n;baAF6DF08f,10,280;ba9A36206f,10,280;ba6AC8302f,10,280
Pda6FCB5B8n;baAF76244f,10,280;ba9A649C6f,10,280;ba6AEE780f,10,280
Pda71ADC22n;baAF92DA4f,10,280;ba9A5B0A6f,10,280;ba6AC8302f,10,280
Pda7390288n;baAF68784f,10,280;ba9A584E6f,10,280;ba6AEFD62f,10,280
Pda75728F0n;baAF35E24f,10,280;ba9A28748f,10,280;ba6AF2922f,10,280
Pda7754F58n;baAFE8FC4f,10,280;ba9A840E6f,10,280;ba6A9B124f,10,280
Pda79375BFn;baAFC1564f,10,280;ba9A7BDA6f,10,280;ba6ABA842f,10,280
Pda7B19C26n;baAFE8FC4f,10,280;ba9AC1946f,10,280;ba6AD8982f,10,280
Pda7CFC28En;baB03DC00f,10,280;ba9AC4506f,10,280;ba6A86904f,10,280
Pda7EDE8F6n;baB007104f,10,280;ba9AAA564f,10,280;ba6AA3464f,10,280
Pda80C0F5Cn;baB0C1000f,10,280;ba9B0B684f,10,280;ba6A4A684f,10,280
