Pda7F6D8B2u;baBE0BEA0f,12,280;ba7D662ECf,10,280;ba3F5A448f,12,280
Pda5B10F48n;baB39C714f,10,280;ba9C1A1BEf,10,280;ba687DAACf,10,280
Pda5CF35B0n;baB3A8BF4f,10,280;ba9C20F1Ef,10,280;ba687832Cf,10,280
Pda5ED5C18n;baB405B70f,10,280;ba9C49F5Ef,10,280;ba68443EEf,10,280
Pda60B827En;baB3B9270f,10,280;ba9C4739Ef,10,280;ba688E12Cf,10,280
Pda629A8E6n;baB3FC250f,10,280;ba9C5FD5Ef,10,280;ba6863B0Ef,10,280
Pda647CF4Cn;baB44E2D0f,10,280;ba9C9685Ef,10,280;ba684858Cf,10,280
Pda665F5B4n;baB447570f,10,280;ba9CAF21Af,10,280;ba6867CACf,10,280
Pda6841C1Cn;baB48D10Cf,10,280;ba9CA6EDCf,10,280;ba6819DCEf,10,280
Pda6A24282n;baB487988f,10,280;ba9CB07FAf,10,280;ba6828E6Ef,10,280
Pda6C068ECn;baB4A0350f,10,280;ba9CF0C1Af,10,280;ba68508CCf,10,280
Pda6DE8F52n;baB4EF80Cf,10,280;ba9CE9EBAf,10,280;ba67FA6B0f,10,280
Pda6FCB5B8n;baB53954Cf,10,280;ba9D31038f,10,280;ba67F7AF0f,10,280
Pda71ADC22n;baB52E64Cf,10,280;ba9D2A2DAf,10,280;ba67FBC8Ef,10,280
Pda7390288n;baB551F08f,10,280;ba9D37D98f,10,280;ba67E5E90f,10,280
Pda75728F0n;baB593908f,10,280;ba9D66558f,10,280;ba67D2C50f,10,280
Pda7754F58n;baB5A6B48f,10,280;ba9D7401Af,10,280;ba67CD4D0f,10,280
Pda79375BFn;baB5E43A8f,10,280;ba9D94D18f,10,280;ba67B0970f,10,280
Pda7B19C26n;baB5FA1A8f,10,280;ba9D804F8f,10,280;ba6786352f,10,280
Pda7CFC28En;baB609244f,10,280;ba9DB1876f,10,280;ba67A8630f,10,280
Pda7EDE8F6n;baB62E0E8f,10,280;ba9DC6098f,10,280;ba6797FB0f,10,280
Pda80C0F5Cn;baB694984f,10,280;ba9E271B6f,10,280;ba6792830f,10,280
