Pda7F6D8B2u;baAE7BF28f,12,280;ba6BDF17Cf,10,280;ba3D63258f,12,280
Pda574C278n;baAB984D8f,10,280;ba97E2092f,10,280;ba6C49BBCf,10,280
Pda592E8E0n;baAC316D4f,10,280;ba980B0D0f,10,280;ba6BD99FCf,10,280
Pda5B10F48n;baABFC1B4f,10,280;ba98175B0f,10,280;ba6C1B3FCf,10,280
Pda5CF35B0n;baAC00354f,10,280;ba982BDD2f,10,280;ba6C2BA7Cf,10,280
Pda5ED5C18n;baAC0DE18f,10,280;ba981CD30f,10,280;ba6C0EF1Cf,10,280
Pda60B827En;baAC3F190f,10,280;ba984B4F0f,10,280;ba6C0C35Cf,10,280
Pda629A8E6n;baAC17734f,10,280;ba981F8F0f,10,280;ba6C081BCf,10,280
Pda647CF4Cn;baAC6C374f,10,280;ba985D150f,10,280;ba6BF0DDCf,10,280
Pda665F5B4n;baAC9ECD0f,10,280;ba987DE4Ef,10,280;ba6BDF17Cf,10,280
Pda6841C1Cn;baAC878F4f,10,280;ba9880A0Ef,10,280;ba6BF911Cf,10,280
Pda6A24282n;baAC6C374f,10,280;ba984F690f,10,280;ba6BE331Cf,10,280
Pda6C068ECn;baAC878F4f,10,280;ba98770EEf,10,280;ba6BEF7FEf,10,280
Pda6DE8F52n;baACF7AACf,10,280;ba98B1D8Ef,10,280;ba6BBA2DEf,10,280
Pda6FCB5B8n;baACE7430f,10,280;ba98B5F2Ef,10,280;ba6BCEAFCf,10,280
Pda71ADC22n;baAD14610f,10,280;ba98BB6AEf,10,280;ba6BA709Ef,10,280
Pda7390288n;baAD15BF0f,10,280;ba9897DF0f,10,280;ba6B821FEf,10,280
Pda75728F0n;baAD2E5B0f,10,280;ba98F378Ef,10,280;ba6BC51DEf,10,280
Pda7754F58n;baAD54A30f,10,280;ba98F634Ef,10,280;ba6BA191Ef,10,280
Pda79375BFn;baAD74150f,10,280;ba990282Cf,10,280;ba6B8E6E0f,10,280
Pda7B19C26n;baAD81C0Cf,10,280;ba98FBACEf,10,280;ba6B79EBEf,10,280
Pda7CFC28En;baAD798CCf,10,280;ba990D72Cf,10,280;ba6B93E5Ef,10,280
Pda7EDE8F6n;baADBF46Cf,10,280;ba99276CCf,10,280;ba6B6825Ef,10,280
Pda80C0F5Cn;baAE03A2Cf,10,280;ba996E84Af,10,280;ba6B6AE1Ef,10,280
