Pda7F6D8B2u;baBDBB400f,12,280;ba7D1AFCEf,10,280;ba3F5FBC8f,12,280
Pda592E8E0n;baB3ED1B0f,10,280;ba9C4F6DEf,10,280;ba686252Ef,10,280
Pda5B10F48n;baB425290f,10,280;ba9C5D19Ef,10,280;ba6837F0Ef,10,280
Pda5CF35B0n;baB4161F0f,10,280;ba9C5229Ef,10,280;ba683C0AEf,10,280
Pda5ED5C18n;baB4177D0f,10,280;ba9C6291Cf,10,280;ba684B14Cf,10,280
Pda60B827En;baB473170f,10,280;ba9CADC3Cf,10,280;ba683AACEf,10,280
Pda629A8E6n;baB496A2Cf,10,280;ba9CBB6FAf,10,280;ba6824CCEf,10,280
Pda647CF4Cn;baB4AF3ECf,10,280;ba9CB1DDCf,10,280;ba68029F0f,10,280
Pda665F5B4n;baB51726Cf,10,280;ba9D01298f,10,280;ba67EA02Ef,10,280
Pda6841C1Cn;baB4C104Cf,10,280;ba9CDD9DCf,10,280;ba681C98Ef,10,280
Pda6A24282n;baB52A4A8f,10,280;ba9D2CE98f,10,280;ba68029F0f,10,280
Pda6C068ECn;baB52D06Cf,10,280;ba9D24B5Af,10,280;ba67F7AF0f,10,280
Pda6DE8F52n;baB5B71C8f,10,280;ba9D7C358f,10,280;ba67C5190f,10,280
Pda6FCB5B8n;baB584868f,10,280;ba9D51D38f,10,280;ba67CD4D0f,10,280
Pda71ADC22n;baB5D1168f,10,280;ba9D98EB6f,10,280;ba67C7D50f,10,280
Pda7390288n;baB630CA8f,10,280;ba9DC34D6f,10,280;ba6792830f,10,280
Pda75728F0n;baB62CB04f,10,280;ba9DD6716f,10,280;ba67A9C10f,10,280
Pda7754F58n;baB6907E4f,10,280;ba9E064B6f,10,280;ba6775CD0f,10,280
Pda79375BFn;baB6E3E44f,10,280;ba9E1C2B6f,10,280;ba6738474f,10,280
Pda7B19C26n;baB689A84f,10,280;ba9E245F4f,10,280;ba679AB70f,10,280
Pda7CFC28En;baB701F80f,10,280;ba9E29D74f,10,280;ba6727DF4f,10,280
Pda7EDE8F6n;baB6F8660f,10,280;ba9E5B0F2f,10,280;ba6762A92f,10,280
Pda80C0F5Cn;baB7374A0f,10,280;ba9E8DA54f,10,280;ba67565B2f,10,280
