Pda7F6D8B2u;baAD10470f,12,280;ba6C2E63Cf,10,280;ba3F1E1D0f,12,280
Pda5569C10n;baAAC1A7Cf,10,280;ba971BCB6f,10,280;ba6C5A23Af,10,280
Pda574C278n;baAA86DE0f,10,280;ba97304D6f,10,280;ba6CA96F8f,10,280
Pda592E8E0n;baAB1D418f,10,280;ba975EC94f,10,280;ba6C4187Cf,10,280
Pda5B10F48n;baAAE2778f,10,280;ba9759514f,10,280;ba6C76D9Af,10,280
Pda5CF35B0n;baAB008BCf,10,280;ba9757F34f,10,280;ba6C5767Af,10,280
Pda5ED5C18n;baAB2C4B8f,10,280;ba977A214f,10,280;ba6C4DD5Af,10,280
Pda60B827En;baAB28314f,10,280;ba97892B2f,10,280;ba6C60F9Cf,10,280
Pda629A8E6n;baABA33D8f,10,280;ba97B9052f,10,280;ba6C15C7Cf,10,280
Pda647CF4Cn;baAB85298f,10,280;ba97AF734f,10,280;ba6C2A49Cf,10,280
Pda665F5B4n;baAB580B8f,10,280;ba9782554f,10,280;ba6C2A49Cf,10,280
Pda6841C1Cn;baAB3B558f,10,280;ba976C754f,10,280;ba6C311FCf,10,280
Pda6A24282n;baAB52938f,10,280;ba979DAD2f,10,280;ba6C4B19Af,10,280
Pda6C068ECn;baAB6F498f,10,280;ba97C2972f,10,280;ba6C534DCf,10,280
Pda6DE8F52n;baAB9F238f,10,280;ba97CC292f,10,280;ba6C2D05Af,10,280
Pda6FCB5B8n;baAB99AB8f,10,280;ba97C3F52f,10,280;ba6C2A49Cf,10,280
Pda71ADC22n;baABAA138f,10,280;ba97A9FB4f,10,280;ba6BFFE7Ef,10,280
Pda7390288n;baAC0F3F4f,10,280;ba981B752f,10,280;ba6C0C35Cf,10,280
Pda75728F0n;baAC09C74f,10,280;ba9813412f,10,280;ba6C0979Cf,10,280
Pda7754F58n;baAC1FA70f,10,280;ba981F8F0f,10,280;ba6BFFE7Ef,10,280
Pda79375BFn;baAC1FA74f,10,280;ba97F9472f,10,280;ba6BD99FCf,10,280
Pda7B19C26n;baAC48AB4f,10,280;ba9844790f,10,280;ba6BFBCDCf,10,280
Pda7CFC28En;baAC86314f,10,280;ba98563F0f,10,280;ba6BD00DEf,10,280
Pda7EDE8F6n;baAC23C14f,10,280;ba98382B0f,10,280;ba6C1469Cf,10,280
Pda80C0F5Cn;baACD1634f,10,280;ba98770EEf,10,280;ba6BA5ABEf,10,280
