Pda7F6D8B2u;baBDF0920f,12,280;ba7D16E2Ef,10,280;ba3F26510f,12,280
Pda5B10F48n;baB3D0650f,10,280;ba9C4897Cf,10,280;ba687832Cf,10,280
Pda5CF35B0n;baB3BA850f,10,280;ba9C382FEf,10,280;ba687DAACf,10,280
Pda5ED5C18n;baB41CF50f,10,280;ba9C7C8BEf,10,280;ba685F96Ef,10,280
Pda60B827En;baB4161F0f,10,280;ba9C7C8BEf,10,280;ba68666CEf,10,280
Pda629A8E6n;baB47CA8Cf,10,280;ba9CBE2BCf,10,280;ba684182Ef,10,280
Pda647CF4Cn;baB47E070f,10,280;ba9CC3A3Cf,10,280;ba68459CCf,10,280
Pda665F5B4n;baB4AC82Cf,10,280;ba9CBB6FAf,10,280;ba680EECEf,10,280
Pda6841C1Cn;baB49ABCCf,10,280;ba9CB499Af,10,280;ba6819DCEf,10,280
Pda6A24282n;baB4D586Cf,10,280;ba9D01298f,10,280;ba682BA2Ef,10,280
Pda6C068ECn;baB4B1FB0f,10,280;ba9CE1B7Cf,10,280;ba682FBCEf,10,280
Pda6DE8F52n;baB55768Cf,10,280;ba9D4427Af,10,280;ba67ECBEEf,10,280
Pda6FCB5B8n;baB58328Cf,10,280;ba9D367B8f,10,280;ba67B3530f,10,280
Pda71ADC22n;baB528ECCf,10,280;ba9D499FAf,10,280;ba6820B2Ef,10,280
Pda7390288n;baB5C7848f,10,280;ba9D85C78f,10,280;ba67BE430f,10,280
Pda75728F0n;baB5CA404f,10,280;ba9DA9536f,10,280;ba67DF12Ef,10,280
Pda7754F58n;baB5E43A4f,10,280;ba9DA3DB6f,10,280;ba67BFA10f,10,280
Pda79375BFn;baB5EB108f,10,280;ba9DBB198f,10,280;ba67D0090f,10,280
Pda7B19C26n;baB627388f,10,280;ba9DC4AB8f,10,280;ba679D730f,10,280
Pda7CFC28En;baB69F884f,10,280;ba9E23014f,10,280;ba6783792f,10,280
Pda7EDE8F6n;baB6C0584f,10,280;ba9E468D6f,10,280;ba6786352f,10,280
Pda80C0F5Cn;baB6DA524f,10,280;ba9E5C6D6f,10,280;ba67821B2f,10,280
