Pda7F6D8B2u;baB1C0A94f,12,280;ba7004069f,10,280;ba3E435D0f,12,280
Pda5B10F48n;baAEA23A8f,10,280;ba999210Af,10,280;ba6AEFD62f,10,280
Pda5CF35B0n;baAE7D508f,10,280;ba99B59C8f,10,280;ba6B384C0f,10,280
Pda5ED5C18n;baAEA3988f,10,280;ba999E5EAf,10,280;ba6AFAC62f,10,280
Pda60B827En;baAEDD044f,10,280;ba99DD428f,10,280;ba6B003E2f,10,280
Pda629A8E6n;baAF8D624f,10,280;ba9A29D26f,10,280;ba6A9C702f,10,280
Pda647CF4Cn;baAEFF324f,10,280;ba99C6048f,10,280;ba6AC6D22f,10,280
Pda665F5B4n;baAEFB188f,10,280;ba9A00CE8f,10,280;ba6B05B60f,10,280
Pda6841C1Cn;baAF16704f,10,280;ba99F89A8f,10,280;ba6AE22A2f,10,280
Pda6A24282n;baAF53F64f,10,280;ba9A11368f,10,280;ba6ABD402f,10,280
Pda6C068ECn;baAF6DF04f,10,280;ba9A32066f,10,280;ba6AC4162f,10,280
Pda6DE8F52n;baB010A24f,10,280;ba9A93184f,10,280;ba6A82762f,10,280
Pda6FCB5B8n;baAFBE9A4f,10,280;ba9A5DC66f,10,280;ba6A9F2C2f,10,280
Pda71ADC22n;baAFB24C4f,10,280;ba9A1EE26f,10,280;ba6A6C964f,10,280
Pda7390288n;baAFF9640f,10,280;ba9A3FB26f,10,280;ba6A464E4f,10,280
Pda75728F0n;baB0210A0f,10,280;ba9AA63C4f,10,280;ba6A85322f,10,280
Pda7754F58n;baB0003A0f,10,280;ba9A8C426f,10,280;ba6A8C084f,10,280
Pda79375BFn;baB05FEE0f,10,280;ba9AB3E86f,10,280;ba6A53FA4f,10,280
Pda7B19C26n;baB0DAFA0f,10,280;ba9AFDBC4f,10,280;ba6A22C24f,10,280
Pda7CFC28En;baB086364f,10,280;ba9B05F04f,10,280;ba6A7FBA2f,10,280
Pda7EDE8F6n;baB0FBC9Cf,10,280;ba9AF5884f,10,280;ba69F9BE6f,10,280
Pda80C0F5Cn;baB11C99Cf,10,280;ba9B46322f,10,280;ba6A29986f,10,280
