Pda7F6D8B2u;baAD63ACCf,12,280;ba6CA96F8f,10,280;ba3F45C30f,12,280
Pda574C278n;baAAF2DF8f,10,280;ba974D034f,10,280;ba6C5A23Af,10,280
Pda592E8E0n;baAB1D418f,10,280;ba9785114f,10,280;ba6C67CFAf,10,280
Pda5B10F48n;baAB35DDCf,10,280;ba9771ED4f,10,280;ba6C3C0FCf,10,280
Pda5CF35B0n;baAAF59BCf,10,280;ba9766FD4f,10,280;ba6C7161Af,10,280
Pda5ED5C18n;baAB06038f,10,280;ba977B7F2f,10,280;ba6C757BAf,10,280
Pda60B827En;baAB6C8D8f,10,280;ba979C4F2f,10,280;ba6C2FC1Af,10,280
Pda629A8E6n;baAB7A398f,10,280;ba97C3F52f,10,280;ba6C49BBCf,10,280
Pda647CF4Cn;baAB8D5D8f,10,280;ba97B0D12f,10,280;ba6C2373Cf,10,280
Pda665F5B4n;baAB9C674f,10,280;ba97E3672f,10,280;ba6C46FFCf,10,280
Pda6841C1Cn;baABBE958f,10,280;ba97BA634f,10,280;ba6BFBCDCf,10,280
Pda6A24282n;baAB7A398f,10,280;ba97866F2f,10,280;ba6C0C35Cf,10,280
Pda6C068ECn;baABFD794f,10,280;ba97F3CF2f,10,280;ba6BF655Cf,10,280
Pda6DE8F52n;baABAE2D8f,10,280;ba97C2972f,10,280;ba6C1469Cf,10,280
Pda6FCB5B8n;baAC09C74f,10,280;ba97F7E90f,10,280;ba6BEE21Cf,10,280
Pda71ADC22n;baABAF8B8f,10,280;ba97B7A74f,10,280;ba6C081BCf,10,280
Pda7390288n;baAC2A970f,10,280;ba982A7F0f,10,280;ba6BFFE7Ef,10,280
Pda75728F0n;baAC29394f,10,280;ba981CD30f,10,280;ba6BF399Cf,10,280
Pda7754F58n;baAC38434f,10,280;ba9825070f,10,280;ba6BECC3Ef,10,280
Pda79375BFn;baAC5FE90f,10,280;ba98382B0f,10,280;ba6BD841Ef,10,280
Pda7B19C26n;baAC57B54f,10,280;ba98175B0f,10,280;ba6BBFA5Ef,10,280
Pda7CFC28En;baAC99554f,10,280;ba98579D0f,10,280;ba6BBE47Cf,10,280
Pda7EDE8F6n;baAC746B0f,10,280;ba9839890f,10,280;ba6BC51DEf,10,280
Pda80C0F5Cn;baACBF9D0f,10,280;ba987C86Ef,10,280;ba6BBCE9Ef,10,280
