Pda7F6D8B2u;baB23FCF8f,12,280;ba63474C4f,10,280;ba31077D0f,12,280
Pda5CF35B0n;baBB44FACf,10,280;ba9F569F0f,10,280;ba6411A40f,10,280
Pda5ED5C18n;baBB1D54Cf,10,280;ba9F3E02Ef,10,280;ba6420AE2f,10,280
Pda60B827En;baBB0FA8Cf,10,280;ba9F2C3D0f,10,280;ba641C940f,10,280
Pda629A8E6n;baBB423F0f,10,280;ba9F65A90f,10,280;ba64236A2f,10,280
Pda647CF4Cn;baBB0774Cf,10,280;ba9F214D0f,10,280;ba6419D80f,10,280
Pda665F5B4n;baBB918B4f,10,280;ba9F76110f,10,280;ba63E4862f,10,280
Pda6841C1Cn;baBB423F0f,10,280;ba9F3312Ef,10,280;ba63F0D42f,10,280
Pda6A24282n;baBB869ACf,10,280;ba9F7A2ACf,10,280;ba63F3902f,10,280
Pda6C068ECn;baBBBD4B0f,10,280;ba9F8A930f,10,280;ba63CD482f,10,280
Pda6DE8F52n;baBC3022Cf,10,280;ba9FE4CECf,10,280;ba63B4AC4f,10,280
Pda6FCB5B8n;baBB4BD10f,10,280;ba9F6B210f,10,280;ba641F500f,10,280
Pda71ADC22n;baBBF5588f,10,280;ba9FB238Ef,10,280;ba63BCE04f,10,280
Pda7390288n;baBC26908f,10,280;ba9FF7F2Ef,10,280;ba63D1622f,10,280
Pda75728F0n;baBBE234Cf,10,280;ba9FB652Ef,10,280;ba63D41E2f,10,280
Pda7754F58n;baBC7F6ECf,10,280;baA0134ACf,10,280;ba6393DC2f,10,280
Pda79375BFn;baBC2D66Cf,10,280;ba9FED02Ef,10,280;ba63BF9C4f,10,280
Pda7B19C26n;baBC21188f,10,280;ba9FCEEECf,10,280;ba63ADD62f,10,280
Pda7CFC28En;baBC10B0Cf,10,280;ba9FE62CAf,10,280;ba63D57C2f,10,280
Pda7EDE8F6n;baBC7F6ECf,10,280;baA0085ACf,10,280;ba6388EC2f,10,280
Pda80C0F5Cn;baBC47608f,10,280;baA00DD2Cf,10,280;ba63C6722f,10,280
