Pda7F6D8B2u;baA32985Cf,1A,280;ba5058A3Cf,18,280;ba2D2F1E0f,12,280
Pda60B827En;baCDAF058f,10,280;baA97DA20f,10,280;ba5BCE9C8f,10,280
Pda629A8E6n;baCDDD818f,10,280;baA9A12E0f,10,280;ba5BC3AC8f,10,280
Pda647CF4Cn;baCDC4E58f,10,280;baA98F680f,10,280;ba5BCA828f,10,280
Pda665F5B4n;baCDCD198f,10,280;baA994E00f,10,280;ba5BC7C68f,10,280
Pda6841C1Cn;baCDEC8B8f,10,280;baA993820f,10,280;ba5BA6F68f,10,280
Pda6A24282n;baCDF4BF8f,10,280;baA9B86C0f,10,280;ba5BC3AC8f,10,280
Pda6C068ECn;baCE207F8f,10,280;baA9B86C0f,10,280;ba5B97EC8f,10,280
Pda6DE8F52n;baCE0D5B8f,10,280;baA9BDE40f,10,280;ba5BB0888f,10,280
Pda6FCB5B8n;baCE25F78f,10,280;baA9C35C0f,10,280;ba5B9D648f,10,280
Pda71ADC22n;baCE2CCD8f,10,280;baA9D67FCf,10,280;ba5BA9B28f,10,280
Pda7390288n;baCE2E2B8f,10,280;baA9D93C0f,10,280;ba5BAB108f,10,280
Pda75728F0n;baCE391B8f,10,280;baA9E6E7Cf,10,280;ba5BADCC8f,10,280
Pda7754F58n;baCE76A18f,10,280;baAA0E8E0f,10,280;ba5B97EC8f,10,280
Pda79375BFn;baCE72870f,10,280;baAA00E1Cf,10,280;ba5B8E5A8f,10,280
Pda7B19C26n;baCE637D8f,10,280;baAA0D300f,10,280;ba5BA9B28f,10,280
Pda7CFC28En;baCE8F3D0f,10,280;baAA1149Cf,10,280;ba5B820C8f,10,280
Pda7EDE8F6n;baCE88670f,10,280;baAA1149Cf,10,280;ba5B88E28f,10,280
Pda80C0F5Cn;baCE93578f,10,280;baAA28880f,10,280;ba5B95308f,10,280
