Pda7F6D8B2u;baB1459DCf,12,280;ba756B9D1f,10,280;ba4425FF4f,12,280
Pda5B10F48n;baABD05B4f,10,280;ba97FEBF2f,10,280;ba6C2E63Cf,10,280
Pda5CF35B0n;baAC82170f,10,280;ba987452Ef,10,280;ba6BF23BEf,10,280
Pda5ED5C18n;baAC82170f,10,280;ba987452Ef,10,280;ba6BF23BEf,10,280
Pda60B827En;baAC878F4f,10,280;ba985A590f,10,280;ba6BD2C9Ef,10,280
Pda629A8E6n;baACA1890f,10,280;ba986962Ef,10,280;ba6BC7D9Ef,10,280
Pda647CF4Cn;baAD0D8ACf,10,280;ba98B1D8Ef,10,280;ba6BA44DEf,10,280
Pda665F5B4n;baAD4DCCCf,10,280;ba98E9E6Cf,10,280;ba6B9C19Ef,10,280
Pda6841C1Cn;baAD48550f,10,280;ba98E310Cf,10,280;ba6B9ABBEf,10,280
Pda6A24282n;baAD9BBACf,10,280;ba99325CCf,10,280;ba6B96A1Ef,10,280
Pda6C068ECn;baADA132Cf,10,280;ba991C7CCf,10,280;ba6B7B4A0f,10,280
Pda6DE8F52n;baADCB94Cf,10,280;ba99548AAf,10,280;ba6B88F60f,10,280
Pda6FCB5B8n;baAE30C08f,10,280;ba997974Af,10,280;ba6B48B40f,10,280
Pda71ADC22n;baAE288CCf,10,280;ba99548AAf,10,280;ba6B2BFE0f,10,280
Pda7390288n;baAE7260Cf,10,280;ba998306Af,10,280;ba6B10A60f,10,280
Pda75728F0n;baAEF1864f,10,280;ba99DD428f,10,280;ba6AEBBC0f,10,280
Pda7754F58n;baAEFB188f,10,280;ba9A0D1C8f,10,280;ba6B12042f,10,280
Pda79375BFn;baAF4E7E8f,10,280;ba9A196A6f,10,280;ba6ACAEC2f,10,280
Pda7B19C26n;baAFC82C4f,10,280;ba9A5B0A6f,10,280;ba6A92DE4f,10,280
Pda7CFC28En;baAF87EA4f,10,280;ba9A6CD06f,10,280;ba6AE4E62f,10,280
Pda7EDE8F6n;baB02D584f,10,280;ba9AB6A46f,10,280;ba6A894C4f,10,280
Pda80C0F5Cn;baB0788A0f,10,280;ba9AE2644f,10,280;ba6A69DA4f,10,280
