Pda7F6D8B2u;baB1A137Cf,12,280;ba6E37492f,10,280;ba3C96118f,12,280
Pda5569C10n;baAC21050f,10,280;ba980DC90f,10,280;ba6BECC3Ef,10,280
Pda574C278n;baAC13594f,10,280;ba980DC90f,10,280;ba6BFA6FEf,10,280
Pda592E8E0n;baAC34290f,10,280;ba9809AF2f,10,280;ba6BD585Ef,10,280
Pda5B10F48n;baAC05AD4f,10,280;ba97FC032f,10,280;ba6BF655Cf,10,280
Pda5CF35B0n;baACC5150f,10,280;ba984E0B0f,10,280;ba6B88F60f,10,280
Pda5ED5C18n;baAC61474f,10,280;ba9839890f,10,280;ba6BD841Ef,10,280
Pda60B827En;baACB4AD0f,10,280;ba985BB6Ef,10,280;ba6BA709Ef,10,280
Pda629A8E6n;baAC697B0f,10,280;ba9836CD0f,10,280;ba6BCD51Ef,10,280
Pda647CF4Cn;baAC7B414f,10,280;ba9839890f,10,280;ba6BBE47Cf,10,280
Pda665F5B4n;baACADD70f,10,280;ba98628D0f,10,280;ba6BB4B5Ef,10,280
Pda6841C1Cn;baACDAF50f,10,280;ba987196Ef,10,280;ba6B96A1Ef,10,280
Pda6A24282n;baAD37ECCf,10,280;ba98B1D8Ef,10,280;ba6B79EBEf,10,280
Pda6C068ECn;baAD0D8ACf,10,280;ba98A42CEf,10,280;ba6B96A1Ef,10,280
Pda6DE8F52n;baACDF0F0f,10,280;ba9879CAEf,10,280;ba6B9ABBEf,10,280
Pda6FCB5B8n;baAD2E5ACf,10,280;ba98C240Ef,10,280;ba6B93E5Ef,10,280
Pda71ADC22n;baAD33D30f,10,280;ba98DD98Cf,10,280;ba6BA9C5Ef,10,280
Pda7390288n;baAD5A1B0f,10,280;ba98ECA2Cf,10,280;ba6B9287Ef,10,280
Pda75728F0n;baAD8E0ECf,10,280;ba990ED0Cf,10,280;ba6B80C20f,10,280
Pda7754F58n;baAD8CB0Cf,10,280;ba98FA4ECf,10,280;ba6B6D9DEf,10,280
Pda79375BFn;baADDBFCCf,10,280;ba993676Af,10,280;ba6B5A79Ef,10,280
Pda7B19C26n;baADEB06Cf,10,280;ba993A90Cf,10,280;ba6B4F89Ef,10,280
Pda7CFC28En;baAE00E6Cf,10,280;ba994422Af,10,280;ba6B433C0f,10,280
Pda7EDE8F6n;baAE3E6C8f,10,280;ba995F7AAf,10,280;ba6B210E0f,10,280
Pda80C0F5Cn;baADF1DCCf,10,280;ba9928CACf,10,280;ba6B36EE0f,10,280
