Pda7F6D8B2u;baB8E1D9Cf,12,280;ba797D67Ef,10,280;ba409B8E4f,12,280
Pda629A8E6n;baB007104f,10,280;ba9955E8Cf,10,280;ba694ED8Af,10,280
Pda647CF4Cn;baB031724f,10,280;ba992CE4Cf,10,280;ba68FB72Af,10,280
Pda665F5B4n;baB022684f,10,280;ba99325CCf,10,280;ba690FF4Af,10,280
Pda6841C1Cn;baB03F1E0f,10,280;ba9985C2Af,10,280;ba6946A4Af,10,280
Pda6A24282n;baB02A9C0f,10,280;ba993EAAAf,10,280;ba69140EAf,10,280
Pda6C068ECn;baB0135E4f,10,280;ba99532CCf,10,280;ba693FCEAf,10,280
Pda6DE8F52n;baB04CCA4f,10,280;ba9964F2Cf,10,280;ba691828Af,10,280
Pda6FCB5B8n;baB0B0980f,10,280;ba99A692Af,10,280;ba68F5FACf,10,280
Pda71ADC22n;baB08D0BCf,10,280;ba996394Af,10,280;ba68D688Af,10,280
Pda7390288n;baB0DAFA0f,10,280;ba99C1EAAf,10,280;ba68E6F0Af,10,280
Pda75728F0n;baB0CEABCf,10,280;ba99CB7C8f,10,280;ba68FCD0Af,10,280
Pda7754F58n;baB0D2C5Cf,10,280;ba99AAAC8f,10,280;ba68D7E6Cf,10,280
Pda79375BFn;baB0BFA20f,10,280;ba99A94EAf,10,280;ba68E9ACAf,10,280
Pda7B19C26n;baB115C3Cf,10,280;ba99F3228f,10,280;ba68DD5ECf,10,280
Pda7CFC28En;baB15F97Cf,10,280;ba9A27166f,10,280;ba68C77EAf,10,280
Pda7EDE8F6n;baB1262BCf,10,280;ba99EAEE8f,10,280;ba68C4C2Af,10,280
Pda80C0F5Cn;baB17577Cf,10,280;ba9A1D848f,10,280;ba68A80CCf,10,280
