Pda7F6D8B2u;baBC75DCCf,12,280;ba77A0427f,10,280;ba3B2A660f,12,280
Pda592E8E0n;baB4A44F0f,10,280;ba9C861DEf,10,280;ba67E1CEEf,10,280
Pda5B10F48n;baB436EF0f,10,280;ba9C6133Cf,10,280;ba682A44Ef,10,280
Pda5CF35B0n;baB479ECCf,10,280;ba9C49F5Ef,10,280;ba67D0090f,10,280
Pda5ED5C18n;baB4ADE0Cf,10,280;ba9C8203Ef,10,280;ba67D422Ef,10,280
Pda60B827En;baB4D586Cf,10,280;ba9C910DEf,10,280;ba67BB870f,10,280
Pda629A8E6n;baB4AB250f,10,280;ba9C88D9Cf,10,280;ba67DDB50f,10,280
Pda647CF4Cn;baB4F912Cf,10,280;ba9CC3A3Cf,10,280;ba67CA910f,10,280
Pda665F5B4n;baB4C67C8f,10,280;ba9C8FAFAf,10,280;ba67C9330f,10,280
Pda6841C1Cn;baB545A28f,10,280;ba9CF0C1Af,10,280;ba67AB1F0f,10,280
Pda6A24282n;baB52A4A8f,10,280;ba9CA431Cf,10,280;ba6779E72f,10,280
Pda6C068ECn;baB576DA8f,10,280;ba9D32618f,10,280;ba67BB870f,10,280
Pda6DE8F52n;baB4FE8ACf,10,280;ba9CD40BAf,10,280;ba67D5810f,10,280
Pda6FCB5B8n;baB588A0Cf,10,280;ba9D1867Af,10,280;ba678FC70f,10,280
Pda71ADC22n;baB537F6Cf,10,280;ba9D0543Af,10,280;ba67CD4D0f,10,280
Pda7390288n;baB592328f,10,280;ba9D5B658f,10,280;ba67C9330f,10,280
Pda75728F0n;baB5B9D88f,10,280;ba9D37D98f,10,280;ba677E010f,10,280
Pda7754F58n;baB5B71CCf,10,280;ba9D755F8f,10,280;ba67BE430f,10,280
Pda79375BFn;baB6A3A20f,10,280;ba9DCE3D6f,10,280;ba672A9B4f,10,280
Pda7B19C26n;baB5FA1A8f,10,280;ba9D978D6f,10,280;ba679D730f,10,280
Pda7CFC28En;baB609244f,10,280;ba9D7D936f,10,280;ba67746F2f,10,280
Pda7EDE8F6n;baB654564f,10,280;ba9DB85D6f,10,280;ba6764072f,10,280
Pda80C0F5Cn;baB65F464f,10,280;ba9DC34D6f,10,280;ba6764072f,10,280
