Pda7F6D8B2u;baAFF28E4f,12,280;ba6E25832f,10,280;ba3E32F50f,12,280
Pda5B10F48n;baAD56010f,10,280;ba98CD30Cf,10,280;ba6B772FEf,10,280
Pda5CF35B0n;baAD9642Cf,10,280;ba98CBD2Ef,10,280;ba6B35900f,10,280
Pda5ED5C18n;baAD4F2B0f,10,280;ba98DEF6Ef,10,280;ba6B8FCBEf,10,280
Pda60B827En;baAD74150f,10,280;ba98BF84Ef,10,280;ba6B4B700f,10,280
Pda629A8E6n;baADDA9ECf,10,280;ba9919C0Cf,10,280;ba6B3F220f,10,280
Pda647CF4Cn;baADB712Cf,10,280;ba990282Cf,10,280;ba6B4B700f,10,280
Pda665F5B4n;baAD6E9CCf,10,280;ba98E72AEf,10,280;ba6B788E0f,10,280
Pda6841C1Cn;baADD26B0f,10,280;ba98FE68Ef,10,280;ba6B2BFE0f,10,280
Pda6A24282n;baADE6ECCf,10,280;ba994422Af,10,280;ba6B5D35Ef,10,280
Pda6C068ECn;baAE3A528f,10,280;ba993518Cf,10,280;ba6AFAC62f,10,280
Pda6DE8F52n;baAE16C6Cf,10,280;ba9946DEAf,10,280;ba6B30180f,10,280
Pda6FCB5B8n;baADF498Cf,10,280;ba99325CCf,10,280;ba6B3DC40f,10,280
Pda71ADC22n;baAE3D0ECf,10,280;ba9967AECf,10,280;ba6B2AA00f,10,280
Pda7390288n;baAE9A068f,10,280;ba997D8EAf,10,280;ba6AE3880f,10,280
Pda75728F0n;baAE800C8f,10,280;ba999FBCAf,10,280;ba6B1FB02f,10,280
Pda7754F58n;baAEED6C8f,10,280;ba99BB148f,10,280;ba6ACDA82f,10,280
Pda79375BFn;baAEBD924f,10,280;ba999788Af,10,280;ba6AD9F62f,10,280
Pda7B19C26n;baAEF0288f,10,280;ba99DFFE8f,10,280;ba6AEFD62f,10,280
Pda7CFC28En;baAF00908f,10,280;ba99CE388f,10,280;ba6ACDA82f,10,280
Pda7EDE8F6n;baAF26D84f,10,280;ba99EAEE8f,10,280;ba6AC4162f,10,280
Pda80C0F5Cn;baAF70AC4f,10,280;ba99F89A8f,10,280;ba6A87EE2f,10,280
