Pda7F6D8B2u;baB84CD3Cf,12,280;ba7CEDDEFf,10,280;ba44A10B0f,12,280
Pda60B827En;baAD45990f,10,280;ba97B0D12f,10,280;ba6A6B384f,10,280
Pda629A8E6n;baADCA36Cf,10,280;ba97D7192f,10,280;ba6A0CE26f,10,280
Pda647CF4Cn;baADEB06Cf,10,280;ba9810852f,10,280;ba6A257E4f,10,280
Pda665F5B4n;baADC0A4Cf,10,280;ba97F2710f,10,280;ba6A31CC6f,10,280
Pda6841C1Cn;baADA54CCf,10,280;ba97C1392f,10,280;ba6A1BEC4f,10,280
Pda6A24282n;baADC360Cf,10,280;ba9813412f,10,280;ba6A4FE04f,10,280
Pda6C068ECn;baAE21B6Cf,10,280;ba98356F0f,10,280;ba6A13B84f,10,280
Pda6DE8F52n;baAE6FA48f,10,280;ba985BB6Ef,10,280;ba69EC126f,10,280
Pda6FCB5B8n;baAE6E468f,10,280;ba982E990f,10,280;ba69C0528f,10,280
Pda71ADC22n;baAE4D76Cf,10,280;ba9844790f,10,280;ba69F7026f,10,280
Pda7390288n;baAE5B228f,10,280;ba9834110f,10,280;ba69D8EE6f,10,280
Pda75728F0n;baAE5B228f,10,280;ba98382B0f,10,280;ba69DD086f,10,280
Pda7754F58n;baAE79368f,10,280;ba985BB6Ef,10,280;ba69E2806f,10,280
Pda79375BFn;baAEC4688f,10,280;ba9888D4Ef,10,280;ba69C46C6f,10,280
Pda7B19C26n;baAEA7B28f,10,280;ba9881FF0f,10,280;ba69DA4C6f,10,280
Pda7CFC28En;baAF2F0C8f,10,280;ba98CE8EEf,10,280;ba699F826f,10,280
Pda7EDE8F6n;baAF3B5A4f,10,280;ba98C0E2Ef,10,280;ba6985888f,10,280
Pda80C0F5Cn;baAEC5C68f,10,280;ba98BA0CEf,10,280;ba69F4466f,10,280
