Pda7F6D8B2u;baBCEE2C8f,12,280;ba7907D40f,10,280;ba3C19A78f,12,280
Pda5CF35B0n;baB3CAED0f,10,280;ba9C09B3Ef,10,280;ba683EC6Ef,10,280
Pda5ED5C18n;baB3BA850f,10,280;ba9C1F93Ef,10,280;ba68650EEf,10,280
Pda60B827En;baB3D0650f,10,280;ba9BF531Ef,10,280;ba6824CCEf,10,280
Pda629A8E6n;baB3FEE10f,10,280;ba9C2BE1Ef,10,280;ba682D00Ef,10,280
Pda647CF4Cn;baB4210F0f,10,280;ba9C5A5DEf,10,280;ba68394EEf,10,280
Pda665F5B4n;baB4226D0f,10,280;ba9C5BBBCf,10,280;ba68394EEf,10,280
Pda6841C1Cn;baB474750f,10,280;ba9C8E51Cf,10,280;ba6819DCEf,10,280
Pda6A24282n;baB45BD8Cf,10,280;ba9C58FFCf,10,280;ba67FD270f,10,280
Pda6C068ECn;baB445F8Cf,10,280;ba9C66ABCf,10,280;ba6820B2Ef,10,280
Pda6DE8F52n;baB48FCCCf,10,280;ba9CA017Af,10,280;ba68104B0f,10,280
Pda6FCB5B8n;baB4E076Cf,10,280;ba9CB07FAf,10,280;ba67D0090f,10,280
Pda71ADC22n;baB4F0DE8f,10,280;ba9CE315Cf,10,280;ba67F2370f,10,280
Pda7390288n;baB50402Cf,10,280;ba9CE315Cf,10,280;ba67DF12Ef,10,280
Pda75728F0n;baB51C9E8f,10,280;ba9CDAE1Af,10,280;ba67BE430f,10,280
Pda7754F58n;baB5402ACf,10,280;ba9CEE05Cf,10,280;ba67ADDB0f,10,280
Pda79375BFn;baB5534E8f,10,280;ba9D17098f,10,280;ba67C3BB0f,10,280
Pda7B19C26n;baB57AF48f,10,280;ba9D66558f,10,280;ba67EB610f,10,280
Pda7CFC28En;baB599088f,10,280;ba9D42C98f,10,280;ba67A9C10f,10,280
Pda7EDE8F6n;baB5BB368f,10,280;ba9D7979Af,10,280;ba67BE430f,10,280
Pda80C0F5Cn;baB5CA408f,10,280;ba9D804F8f,10,280;ba67B60F0f,10,280
