Pda7F6D8B2u;baB0614C0f,12,280;ba6C4DD5Af,10,280;ba3BEC898f,12,280
Pda5569C10n;baAB56AD8f,10,280;ba97B4EB4f,10,280;ba6C5E3DCf,10,280
Pda574C278n;baABC6C94f,10,280;ba97CEE52f,10,280;ba6C081BCf,10,280
Pda592E8E0n;baABB6614f,10,280;ba97D45D2f,10,280;ba6C1DFBCf,10,280
Pda5B10F48n;baAB52934f,10,280;ba97892B2f,10,280;ba6C3697Cf,10,280
Pda5CF35B0n;baABD05B4f,10,280;ba97CACB2f,10,280;ba6BFA6FEf,10,280
Pda5ED5C18n;baABBD374f,10,280;ba97E3672f,10,280;ba6C262FCf,10,280
Pda60B827En;baABF95F8f,10,280;ba9805950f,10,280;ba6C0C35Cf,10,280
Pda629A8E6n;baAC1E494f,10,280;ba9804372f,10,280;ba6BE5EDCf,10,280
Pda647CF4Cn;baABE0C34f,10,280;ba97EFB50f,10,280;ba6C0EF1Cf,10,280
Pda665F5B4n;baAC474D4f,10,280;ba982E990f,10,280;ba6BE74BEf,10,280
Pda6841C1Cn;baAC48AB4f,10,280;ba9849F10f,10,280;ba6C0145Cf,10,280
Pda6A24282n;baAC61470f,10,280;ba985E72Ef,10,280;ba6BFD2BEf,10,280
Pda6C068ECn;baAC9ECD0f,10,280;ba986C1EEf,10,280;ba6BCD51Ef,10,280
Pda6DE8F52n;baAC75C90f,10,280;ba9866A6Ef,10,280;ba6BF0DDCf,10,280
Pda6FCB5B8n;baACA02B0f,10,280;ba985E72Ef,10,280;ba6BBE47Cf,10,280
Pda71ADC22n;baACADD70f,10,280;ba985E72Ef,10,280;ba6BB09BEf,10,280
Pda7390288n;baACBF9D0f,10,280;ba9875B10f,10,280;ba6BB613Ef,10,280
Pda75728F0n;baAD0C2D0f,10,280;ba98B5F2Ef,10,280;ba6BA9C5Ef,10,280
Pda7754F58n;baAD24C90f,10,280;ba98AB02Ef,10,280;ba6B863A0f,10,280
Pda79375BFn;baACE9FF0f,10,280;ba98A58AEf,10,280;ba6BBB8BEf,10,280
Pda7B19C26n;baAD56010f,10,280;ba98E054Cf,10,280;ba6B8A53Ef,10,280
Pda7CFC28En;baAD443B0f,10,280;ba98A6E8Ef,10,280;ba6B62ADEf,10,280
Pda7EDE8F6n;baAD53450f,10,280;ba98E5CCCf,10,280;ba6B9287Ef,10,280
Pda80C0F5Cn;baAD26270f,10,280;ba98D97EEf,10,280;ba6BB357Ef,10,280
