Pda7F6D8B2u;baA739F2Cf,1A,280;ba50887DCf,18,280;ba294E8B0f,12,280
Pda647CF4Cn;baC0C52D0f,10,280;baA277CA0f,10,280;ba61B29CCf,10,280
Pda665F5B4n;baC0CEBF8f,10,280;baA2AA600f,10,280;ba61DBA0Cf,10,280
Pda6841C1Cn;baC07B598f,10,280;baA286D40f,10,280;ba620B7ACf,10,280
Pda6A24282n;baC0A0438f,10,280;baA29CB40f,10,280;ba61FC70Cf,10,280
Pda6C068ECn;baC1105F8f,10,280;baA2D8DC0f,10,280;ba61C87CAf,10,280
Pda6DE8F52n;baC0D01D8f,10,280;baA2B2940f,10,280;ba61E276Af,10,280
Pda6FCB5B8n;baC0EE310f,10,280;baA2CDEC0f,10,280;ba61DFBACf,10,280
Pda71ADC22n;baC10F018f,10,280;baA305FA0f,10,280;ba61F6F8Cf,10,280
Pda7390288n;baC14B290f,10,280;baA301E00f,10,280;ba61B6B6Cf,10,280
Pda75728F0n;baC14B290f,10,280;baA316620f,10,280;ba61CB38Cf,10,280
Pda7754F58n;baC101550f,10,280;baA2D8DC0f,10,280;ba61D786Cf,10,280
Pda79375BFn;baC14F438f,10,280;baA308B60f,10,280;ba61B972Af,10,280
Pda7B19C26n;baC1A5650f,10,280;baA35C1BCf,10,280;ba61B6B6Cf,10,280
Pda7CFC28En;baC1B0550f,10,280;baA37773Cf,10,280;ba61C71ECf,10,280
Pda7EDE8F6n;baC171710f,10,280;baA31E95Cf,10,280;ba61AD24Cf,10,280
Pda80C0F5Cn;baC216DF0f,10,280;baA3B913Cf,10,280;ba61A234Cf,10,280
