Pda7F6D8B2u;baB044960f,12,280;ba7047049f,10,280;ba40026E8f,12,280
Pda5B10F48n;baAD11A50f,10,280;ba986C1EEf,10,280;ba6B5A79Ef,10,280
Pda5CF35B0n;baAD0EE90f,10,280;ba9858FAEf,10,280;ba6B4A120f,10,280
Pda5ED5C18n;baAD013D0f,10,280;ba9875B10f,10,280;ba6B7473Ef,10,280
Pda60B827En;baAD4F2ACf,10,280;ba98C7B8Cf,10,280;ba6B788E0f,10,280
Pda629A8E6n;baAD9FD4Cf,10,280;ba98D564Cf,10,280;ba6B35900f,10,280
Pda647CF4Cn;baAD417ECf,10,280;ba98A58AEf,10,280;ba6B640C0f,10,280
Pda665F5B4n;baADA290Cf,10,280;ba98D97EEf,10,280;ba6B36EE0f,10,280
Pda6841C1Cn;baADD7E2Cf,10,280;ba98E72AEf,10,280;ba6B0F482f,10,280
Pda6A24282n;baADFA108f,10,280;ba98FA4ECf,10,280;ba6B003E2f,10,280
Pda6C068ECn;baADE016Cf,10,280;ba99102ECf,10,280;ba6B30180f,10,280
Pda6DE8F52n;baAE3638Cf,10,280;ba99053ECf,10,280;ba6ACF062f,10,280
Pda6FCB5B8n;baADDBFCCf,10,280;ba98F21ACf,10,280;ba6B161E0f,10,280
Pda71ADC22n;baAE90748f,10,280;ba996BC8Af,10,280;ba6ADB542f,10,280
Pda7390288n;baAEA4F68f,10,280;ba998464Af,10,280;ba6ADF6E2f,10,280
Pda75728F0n;baAE93304f,10,280;ba99499AAf,10,280;ba6AB66A2f,10,280
Pda7754F58n;baAE73BE8f,10,280;ba9955E8Cf,10,280;ba6AE22A2f,10,280
Pda79375BFn;baAE95ECCf,10,280;ba9985C2Af,10,280;ba6AEFD62f,10,280
Pda7B19C26n;baAEEECA8f,10,280;ba999210Af,10,280;ba6AA3464f,10,280
Pda7CFC28En;baAF40D24f,10,280;ba99AD688f,10,280;ba6A6C964f,10,280
Pda7EDE8F6n;baAEE6968f,10,280;ba99B9B6Af,10,280;ba6AD3202f,10,280
Pda80C0F5Cn;baAF53F68f,10,280;ba99DEA0Af,10,280;ba6A8AAA2f,10,280
