Pda7F6D8B2u;baBCC5284f,12,280;ba779D867f,10,280;ba3AD85E0f,12,280
Pda5B10F48n;baB51C9E8f,10,280;ba9CB07FAf,10,280;ba6793E12f,10,280
Pda5CF35B0n;baB53AB28f,10,280;ba9CE5D1Af,10,280;ba67AB1F0f,10,280
Pda5ED5C18n;baB5146B0f,10,280;ba9CB755Cf,10,280;ba67A2EB0f,10,280
Pda60B827En;baB593908f,10,280;ba9CF4DBAf,10,280;ba67614B2f,10,280
Pda629A8E6n;baB55CE08f,10,280;ba9CF639Af,10,280;ba6799592f,10,280
Pda647CF4Cn;baB592328f,10,280;ba9CFBB1Af,10,280;ba67697F2f,10,280
Pda665F5B4n;baB5D2748f,10,280;ba9D3A95Af,10,280;ba6768210f,10,280
Pda6841C1Cn;baB5D5304f,10,280;ba9D42C98f,10,280;ba676D990f,10,280
Pda6A24282n;baB599088f,10,280;ba9D2B8B8f,10,280;ba6792830f,10,280
Pda6C068ECn;baB603AC4f,10,280;ba9D67B38f,10,280;ba6764072f,10,280
Pda6DE8F52n;baB5B0468f,10,280;ba9D2A2DAf,10,280;ba6779E72f,10,280
Pda6FCB5B8n;baB5F75E4f,10,280;ba9D7D936f,10,280;ba6786352f,10,280
Pda71ADC22n;baB63BBA8f,10,280;ba9D6E89Af,10,280;ba6732CF4f,10,280
Pda7390288n;baB660A44f,10,280;ba9D9D056f,10,280;ba673C612f,10,280
Pda75728F0n;baB637A04f,10,280;ba9DA3DB6f,10,280;ba676C3B2f,10,280
Pda7754F58n;baB6503C4f,10,280;ba9DA9536f,10,280;ba6759172f,10,280
Pda79375BFn;baB6E3E44f,10,280;ba9DF5E36f,10,280;ba6711FF4f,10,280
Pda7B19C26n;baB6DBB04f,10,280;ba9DEAF38f,10,280;ba670F432f,10,280
Pda7CFC28En;baB6E2860f,10,280;ba9E28794f,10,280;ba6745F32f,10,280
Pda7EDE8F6n;baB6CCA60f,10,280;ba9E12996f,10,280;ba6745F32f,10,280
Pda80C0F5Cn;baB703564f,10,280;ba9E37836f,10,280;ba67342D2f,10,280
