Pda7F6D8B2u;baBE0EA60f,12,280;ba7CEB22Ff,10,280;ba3EDC7D0f,12,280
Pda5B10F48n;baB3FEE10f,10,280;ba9C3C49Ef,10,280;ba683D68Ef,10,280
Pda5CF35B0n;baB3E7A34f,10,280;ba9C3DA7Ef,10,280;ba685604Cf,10,280
Pda5ED5C18n;baB447570f,10,280;ba9C7DE9Cf,10,280;ba683692Ef,10,280
Pda60B827En;baB4640CCf,10,280;ba9CA017Af,10,280;ba683C0AEf,10,280
Pda629A8E6n;baB48BB30f,10,280;ba9CB499Af,10,280;ba6828E6Ef,10,280
Pda647CF4Cn;baB43F230f,10,280;ba9C926BCf,10,280;ba685348Cf,10,280
Pda665F5B4n;baB447570f,10,280;ba9CA2D3Cf,10,280;ba685B7CCf,10,280
Pda6841C1Cn;baB4912ACf,10,280;ba9CB755Cf,10,280;ba68262AEf,10,280
Pda6A24282n;baB4E332Cf,10,280;ba9CF797Cf,10,280;ba681464Ef,10,280
Pda6C068ECn;baB50560Cf,10,280;ba9D1033Af,10,280;ba680AD30f,10,280
Pda6DE8F52n;baB56EA68f,10,280;ba9D46E38f,10,280;ba67D83D0f,10,280
Pda6FCB5B8n;baB5560ACf,10,280;ba9D3937Af,10,280;ba67E32D0f,10,280
Pda71ADC22n;baB599088f,10,280;ba9D6A6F8f,10,280;ba67D1670f,10,280
Pda7390288n;baB592328f,10,280;ba9D81AD8f,10,280;ba67EF7AEf,10,280
Pda75728F0n;baB5E5988f,10,280;ba9DAC0F8f,10,280;ba67C6770f,10,280
Pda7754F58n;baB615724f,10,280;ba9DB85D6f,10,280;ba67A2EB0f,10,280
Pda79375BFn;baB664BE8f,10,280;ba9DD2576f,10,280;ba676D990f,10,280
Pda7B19C26n;baB677E24f,10,280;ba9DE6D96f,10,280;ba676EF72f,10,280
Pda7CFC28En;baB6AE924f,10,280;ba9E3E594f,10,280;ba678FC70f,10,280
Pda7EDE8F6n;baB6D21E4f,10,280;ba9E49494f,10,280;ba67772B2f,10,280
Pda80C0F5Cn;baB6FDDE4f,10,280;ba9E60872f,10,280;ba6762A92f,10,280
