Pda7F6D8B2u;baB3AF94Cf,12,280;ba70CFBC7f,10,280;ba3D20278f,12,280
Pda592E8E0n;baA94DC80f,10,280;ba96B1276f,10,280;ba6D635F6f,10,280
Pda5B10F48n;baA971540f,10,280;ba96BD756f,10,280;ba6D4C218f,10,280
Pda5CF35B0n;baA9B70DCf,10,280;ba96F5836f,10,280;ba6D3E758f,10,280
Pda5ED5C18n;baA969200f,10,280;ba96DE456f,10,280;ba6D75256f,10,280
Pda60B827En;baAA21B1Cf,10,280;ba9721436f,10,280;ba6CFF918f,10,280
Pda629A8E6n;baA9D7DE0f,10,280;ba96FAFB6f,10,280;ba6D231D6f,10,280
Pda647CF4Cn;baA9EDBE0f,10,280;ba9713976f,10,280;ba6D25D96f,10,280
Pda665F5B4n;baAA07B80f,10,280;ba9722A14f,10,280;ba6D1AE96f,10,280
Pda6841C1Cn;baA9E6E80f,10,280;ba9710DB6f,10,280;ba6D29F38f,10,280
Pda6A24282n;baAA6CE3Cf,10,280;ba975C0D4f,10,280;ba6CEF298f,10,280
Pda6C068ECn;baAA16C1Cf,10,280;ba9740B56f,10,280;ba6D29F38f,10,280
Pda6DE8F52n;baAA5DDA0f,10,280;ba9780F72f,10,280;ba6D231D6f,10,280
Pda6FCB5B8n;baAA9745Cf,10,280;ba976B174f,10,280;ba6CD3D18f,10,280
Pda71ADC22n;baAA7BEDCf,10,280;ba9757F34f,10,280;ba6CDC058f,10,280
Pda7390288n;baAADA438f,10,280;ba97BA634f,10,280;ba6CE01F8f,10,280
Pda75728F0n;baAAF59BCf,10,280;ba97B22F4f,10,280;ba6CBC938f,10,280
Pda7754F58n;baAA7A8FCf,10,280;ba9777654f,10,280;ba6CFCD58f,10,280
Pda79375BFn;baAAC049Cf,10,280;ba97C3F52f,10,280;ba6D03AB8f,10,280
Pda7B19C26n;baAB03478f,10,280;ba97CACB2f,10,280;ba6CC783Af,10,280
Pda7CFC28En;baAB215BCf,10,280;ba97FEBF2f,10,280;ba6CDD63Af,10,280
Pda7EDE8F6n;baAB1E9F8f,10,280;ba97E3672f,10,280;ba6CC4C7Af,10,280
Pda80C0F5Cn;baABA7574f,10,280;ba981E312f,10,280;ba6C76D9Af,10,280
