Pda7F6D8B2u;ba9EC03AEf,12,280;ba428FF18f,12,280;ba23CFB68f,12,280
Pda6841C1Cn;baC30CF68f,10,280;baA480AF8f,10,280;ba6173B8Ef,10,280
Pda6A24282n;baC36E088f,10,280;baA4CBE18f,10,280;ba615DD8Cf,10,280
Pda6C068ECn;baC324348f,10,280;baA4A2DD8f,10,280;ba617EA8Ef,10,280
Pda6DE8F52n;baC3A7748f,10,280;baA4B3458f,10,280;ba610BD0Ef,10,280
Pda6FCB5B8n;baC36E088f,10,280;baA4B1E78f,10,280;ba6143DF0f,10,280
Pda71ADC22n;baC3F1488f,10,280;baA509674f,10,280;ba61181F0f,10,280
Pda7390288n;baC3A09E8f,10,280;baA4DC498f,10,280;ba613BAAEf,10,280
Pda75728F0n;baC39B268f,10,280;baA4D82F8f,10,280;ba613D08Cf,10,280
Pda7754F58n;baC40CA08f,10,280;baA514574f,10,280;ba6107B70f,10,280
Pda79375BFn;baC3F2A68f,10,280;baA4FE774f,10,280;ba610BD0Ef,10,280
Pda7B19C26n;baC427F80f,10,280;baA51B2D4f,10,280;ba60F3350f,10,280
Pda7CFC28En;baC3F4048f,10,280;baA53BFD4f,10,280;ba6147F8Cf,10,280
Pda7EDE8F6n;baC422800f,10,280;baA53A9F4f,10,280;ba61181F0f,10,280
Pda80C0F5Cn;baC44B848f,10,280;baA56A794f,10,280;ba611EF50f,10,280
