Pda7F6D8B2u;baB001988f,12,280;ba6DF7074f,10,280;ba3DF56F0f,12,280
Pda592E8E0n;baACD9974f,10,280;ba9897DF0f,10,280;ba6BBE47Cf,10,280
Pda5B10F48n;baACCBEB4f,10,280;ba9884BB0f,10,280;ba6BB8CFEf,10,280
Pda5CF35B0n;baAD1DF30f,10,280;ba9895230f,10,280;ba6B772FEf,10,280
Pda5ED5C18n;baAD45990f,10,280;ba98A9A4Ef,10,280;ba6B640C0f,10,280
Pda60B827En;baAD08130f,10,280;ba98BB6AEf,10,280;ba6BB357Ef,10,280
Pda629A8E6n;baAD54A30f,10,280;ba98D2A8Cf,10,280;ba6B7E060f,10,280
Pda647CF4Cn;baAD33D30f,10,280;ba98D820Cf,10,280;ba6BA44DEf,10,280
Pda665F5B4n;baAD69250f,10,280;ba98E72AEf,10,280;ba6B7E060f,10,280
Pda6841C1Cn;baADA132Cf,10,280;ba98FBACEf,10,280;ba6B5A79Ef,10,280
Pda6A24282n;baADA9670f,10,280;ba98EF5ECf,10,280;ba6B45F80f,10,280
Pda6C068ECn;baADA8090f,10,280;ba98F21ACf,10,280;ba6B4A120f,10,280
Pda6DE8F52n;baADCCF2Cf,10,280;ba98F8F0Ef,10,280;ba6B2BFE0f,10,280
Pda6FCB5B8n;baAE00E6Cf,10,280;ba994580Cf,10,280;ba6B449A0f,10,280
Pda71ADC22n;baADE016Cf,10,280;ba993D4CCf,10,280;ba6B5D35Ef,10,280
Pda7390288n;baADD940Cf,10,280;ba994422Af,10,280;ba6B6AE1Ef,10,280
Pda75728F0n;baAE321ECf,10,280;ba996650Af,10,280;ba6B34320f,10,280
Pda7754F58n;baAE114E8f,10,280;ba99499AAf,10,280;ba6B384C0f,10,280
Pda79375BFn;baAEA23A8f,10,280;ba998C98Af,10,280;ba6AEA5E2f,10,280
Pda7B19C26n;baAE948ECf,10,280;ba997816Cf,10,280;ba6AE3880f,10,280
Pda7CFC28En;baAEAFE68f,10,280;ba99A278Af,10,280;ba6AF2922f,10,280
Pda7EDE8F6n;baAF10F88f,10,280;ba99D66CAf,10,280;ba6AC5742f,10,280
Pda80C0F5Cn;baAF00908f,10,280;ba99C8C08f,10,280;ba6AC8302f,10,280
