Pda7F6D8B2u;baB123700f,12,280;ba60EB00Ef,10,280;ba2FC7910f,12,280
Pda592E8E0n;baBC4346Cf,10,280;ba9FB7B0Ef,10,280;ba63746A2f,10,280
Pda5B10F48n;baBC0C964f,10,280;ba9F9424Ef,10,280;ba63878E4f,10,280
Pda5CF35B0n;baBC86448f,10,280;ba9FD466Cf,10,280;ba634E224f,10,280
Pda5ED5C18n;baBC136D0f,10,280;ba9FFD6AEf,10,280;ba63E9FE2f,10,280
Pda60B827En;baBC6C4ACf,10,280;ba9FCEEECf,10,280;ba6362A44f,10,280
Pda629A8E6n;baBC566ACf,10,280;ba9FE62CAf,10,280;ba638FC22f,10,280
Pda647CF4Cn;baBC822ACf,10,280;baA03000Cf,10,280;ba63ADD62f,10,280
Pda665F5B4n;baBC7E108f,10,280;ba9FEBA4Af,10,280;ba636D944f,10,280
Pda6841C1Cn;baBCCEBA8f,10,280;baA02254Cf,10,280;ba63539A4f,10,280
Pda6A24282n;baBCC26CCf,10,280;baA03578Cf,10,280;ba63730C4f,10,280
Pda6C068ECn;baBC8FD68f,10,280;baA02A88Cf,10,280;ba639AB24f,10,280
Pda6DE8F52n;baBCA4588f,10,280;baA027CCCf,10,280;ba6383742f,10,280
Pda6FCB5B8n;baBCE49A4f,10,280;baA036D68f,10,280;ba63523C4f,10,280
Pda71ADC22n;baBC7CB28f,10,280;baA02510Cf,10,280;ba63A85E2f,10,280
Pda7390288n;baBCECCECf,10,280;baA06ACACf,10,280;ba637DFC2f,10,280
Pda75728F0n;baBC8BBC4f,10,280;baA02510Cf,10,280;ba6399544f,10,280
Pda7754F58n;baBD09844f,10,280;baA049FACf,10,280;ba6340766f,10,280
Pda79375BFn;baBD2D104f,10,280;baA071A08f,10,280;ba6344906f,10,280
Pda7B19C26n;baBD6BF44f,10,280;baA0BE308f,10,280;ba63523C4f,10,280
Pda7CFC28En;baBD7DBA4f,10,280;baA0CFF68f,10,280;ba63523C4f,10,280
Pda7EDE8F6n;baBD9A708f,10,280;baA0E5D68f,10,280;ba634B666f,10,280
Pda80C0F5Cn;baBE16DA0f,10,280;baA0E8928f,10,280;ba62D1B86f,10,280
