Pda7F6D8B2u;baA845EA8f,12,280;ba6344906f,10,280;ba3AFEA60f,12,280
Pda5B10F48n;baAD1F510f,10,280;ba98DEF6Ef,10,280;ba6BBFA5Ef,10,280
Pda5CF35B0n;baAD2A410f,10,280;ba98F634Ef,10,280;ba6BCBF3Cf,10,280
Pda5ED5C18n;baAD09710f,10,280;ba98A2CEEf,10,280;ba6B995DEf,10,280
Pda60B827En;baAD13030f,10,280;ba98FD0ACf,10,280;ba6BEA07Ef,10,280
Pda629A8E6n;baAD58BD0f,10,280;ba992CE4Cf,10,280;ba6BD427Cf,10,280
Pda647CF4Cn;baADB2F8Cf,10,280;ba993BEEAf,10,280;ba6B88F60f,10,280
Pda665F5B4n;baAD58BD0f,10,280;ba991704Cf,10,280;ba6BBE47Cf,10,280
Pda6841C1Cn;baADC4BECf,10,280;ba992CE4Cf,10,280;ba6B6825Ef,10,280
Pda6A24282n;baADA132Cf,10,280;ba994AF8Cf,10,280;ba6BA9C5Ef,10,280
Pda6C068ECn;baADEC64Cf,10,280;ba996650Af,10,280;ba6B79EBEf,10,280
Pda6DE8F52n;baADB2F90f,10,280;ba996A6ACf,10,280;ba6BB771Ef,10,280
Pda6FCB5B8n;baADEF20Cf,10,280;ba997974Af,10,280;ba6B8A53Ef,10,280
Pda71ADC22n;baAE1568Cf,10,280;ba997AD2Af,10,280;ba6B6569Ef,10,280
Pda7390288n;baAE3E6CCf,10,280;ba999E5EAf,10,280;ba6B5FF1Ef,10,280
Pda75728F0n;baAE58668f,10,280;ba9994CCAf,10,280;ba6B3C660f,10,280
Pda7754F58n;baAECDFA8f,10,280;ba99C8C08f,10,280;ba6AFAC62f,10,280
Pda79375BFn;baAE79368f,10,280;ba99CA1E8f,10,280;ba6B50E80f,10,280
Pda7B19C26n;baAEE5388f,10,280;ba99F4808f,10,280;ba6B0F482f,10,280
Pda7CFC28En;baAE95ECCf,10,280;ba99DBE4Af,10,280;ba6B45F80f,10,280
Pda7EDE8F6n;baAF0CDE4f,10,280;ba9A16AE6f,10,280;ba6B09D02f,10,280
Pda80C0F5Cn;baAF2F0C8f,10,280;ba9A4D5E8f,10,280;ba6B1E520f,10,280
