Pda7F6D8B2u;baAFDF6A0f,12,280;ba6DF0312f,10,280;ba3E10C70f,12,280
Pda5B10F48n;baAD1B370f,10,280;ba98993CEf,10,280;ba6B7E060f,10,280
Pda5CF35B0n;baAD6E9CCf,10,280;ba98C4FCEf,10,280;ba6B56600f,10,280
Pda5ED5C18n;baAD3AA90f,10,280;ba98CD30Cf,10,280;ba6B9287Ef,10,280
Pda60B827En;baAD5A1B0f,10,280;ba98F792Cf,10,280;ba6B9D77Ef,10,280
Pda629A8E6n;baAD3C070f,10,280;ba98C39EEf,10,280;ba6B8797Ef,10,280
Pda647CF4Cn;baAD0D8ACf,10,280;ba98C240Ef,10,280;ba6BB4B5Ef,10,280
Pda665F5B4n;baADE016Cf,10,280;ba991F38Cf,10,280;ba6B3F220f,10,280
Pda6841C1Cn;baADB2F90f,10,280;ba991448Cf,10,280;ba6B61500f,10,280
Pda6A24282n;baAD9FD4Cf,10,280;ba98D14AEf,10,280;ba6B31760f,10,280
Pda6C068ECn;baAD90CACf,10,280;ba98EF5ECf,10,280;ba6B5E940f,10,280
Pda6DE8F52n;baAE03A2Cf,10,280;ba990AB6Cf,10,280;ba6B07142f,10,280
Pda6FCB5B8n;baAD88970f,10,280;ba98F378Ef,10,280;ba6B6AE1Ef,10,280
Pda71ADC22n;baADE016Cf,10,280;ba9915A6Cf,10,280;ba6B35900f,10,280
Pda7390288n;baADF5F6Cf,10,280;ba993EAAAf,10,280;ba6B48B40f,10,280
Pda75728F0n;baAE4ABACf,10,280;ba99532CCf,10,280;ba6B08720f,10,280
Pda7754F58n;baAE5B228f,10,280;ba995746Af,10,280;ba6AFC240f,10,280
Pda79375BFn;baAE065ECf,10,280;ba99325CCf,10,280;ba6B2BFE0f,10,280
Pda7B19C26n;baAEA3988f,10,280;ba99B2E08f,10,280;ba6B0F482f,10,280
Pda7CFC28En;baAEC7248f,10,280;ba99BB148f,10,280;ba6AF3F00f,10,280
Pda7EDE8F6n;baAEC5C68f,10,280;ba99D50E8f,10,280;ba6B0F482f,10,280
Pda80C0F5Cn;baAF44EC8f,10,280;ba99F3228f,10,280;ba6AAE364f,10,280
