Pda7F6D8B2u;baB69E2A0f,12,280;ba74C0B74f,10,280;ba3E228D0f,12,280
Pda5CF35B0n;baB06D9A0f,10,280;ba99F4808f,10,280;ba6986E68f,10,280
Pda5ED5C18n;baB093E20f,10,280;ba9A07A48f,10,280;ba6973C28f,10,280
Pda60B827En;baB04B6C0f,10,280;ba99DEA0Af,10,280;ba6993348f,10,280
Pda629A8E6n;baB0AC7E0f,10,280;ba9A09028f,10,280;ba695C84Af,10,280
Pda647CF4Cn;baB0A5A80f,10,280;ba9A245A6f,10,280;ba697EB28f,10,280
Pda665F5B4n;baB0C9340f,10,280;ba9A038A8f,10,280;ba693A56Af,10,280
Pda6841C1Cn;baB12211Cf,10,280;ba9A7BDA6f,10,280;ba6959C8Af,10,280
Pda6A24282n;baB0F90DCf,10,280;ba9A501A8f,10,280;ba69570CAf,10,280
Pda6C068ECn;baB17DABCf,10,280;ba9A99EE6f,10,280;ba691C42Af,10,280
Pda6DE8F52n;baB12BA3Cf,10,280;ba9A94766f,10,280;ba6968D28f,10,280
Pda6FCB5B8n;baB1650FCf,10,280;ba9A5C686f,10,280;ba68F758Af,10,280
Pda71ADC22n;baB1AC27Cf,10,280;ba9ACF404f,10,280;ba6923188f,10,280
Pda7390288n;baB16A87Cf,10,280;ba9A98904f,10,280;ba692E088f,10,280
Pda75728F0n;baB22F678f,10,280;ba9B04922f,10,280;ba68D52ACf,10,280
Pda7754F58n;baB1F49D8f,10,280;ba9AD7744f,10,280;ba68E2D6Cf,10,280
Pda79375BFn;baB21C438f,10,280;ba9B0CC62f,10,280;ba68F082Cf,10,280
Pda7B19C26n;baB268D34f,10,280;ba9AE93A4f,10,280;ba688066Cf,10,280
Pda7CFC28En;baB24D7B8f,10,280;ba9B05F04f,10,280;ba68B874Cf,10,280
Pda7EDE8F6n;baB2A7B74f,10,280;ba9B6B1C0f,10,280;ba68C364Cf,10,280
Pda80C0F5Cn;baB26E4B8f,10,280;ba9B35CA4f,10,280;ba68C77EAf,10,280
