Pda7F6D8B2u;baB7B7CE0f,12,280;ba77F7C25f,10,280;ba403FF48f,12,280
Pda5ED5C18n;baAFEA5A0f,10,280;ba996236Cf,10,280;ba6977DC8f,10,280
Pda60B827En;baB010A24f,10,280;ba996394Af,10,280;ba6952F28f,10,280
Pda629A8E6n;baAFCAE80f,10,280;ba993518Cf,10,280;ba696A308f,10,280
Pda647CF4Cn;baB043380f,10,280;ba996E84Af,10,280;ba692B4C8f,10,280
Pda665F5B4n;baB025244f,10,280;ba9960D8Af,10,280;ba693BB48f,10,280
Pda6841C1Cn;baB005B24f,10,280;ba997816Cf,10,280;ba6972648f,10,280
Pda6A24282n;baB04F864f,10,280;ba998306Af,10,280;ba6933808f,10,280
Pda6C068ECn;baB02D584f,10,280;ba996D26Cf,10,280;ba693FCEAf,10,280
Pda6DE8F52n;baB039A64f,10,280;ba996A6ACf,10,280;ba6930C48f,10,280
Pda6FCB5B8n;baB0B76DCf,10,280;ba99BB148f,10,280;ba6903A6Af,10,280
Pda71ADC22n;baB0B3540f,10,280;ba99D50E8f,10,280;ba6921BAAf,10,280
Pda7390288n;baB0837A0f,10,280;ba99D0F4Af,10,280;ba694D7A8f,10,280
Pda75728F0n;baB0969E0f,10,280;ba99CF968f,10,280;ba6938F88f,10,280
Pda7754F58n;baB0B1F60f,10,280;ba99F9F88f,10,280;ba6948028f,10,280
Pda79375BFn;baB0FE860f,10,280;ba99FF708f,10,280;ba6900EAAf,10,280
Pda7B19C26n;baB1104BCf,10,280;ba9A1C266f,10,280;ba690BDAAf,10,280
Pda7CFC28En;baB1AAC9Cf,10,280;ba9A81526f,10,280;ba68D688Af,10,280
Pda7EDE8F6n;baB17C4DCf,10,280;ba9A49446f,10,280;ba68CCF6Af,10,280
Pda80C0F5Cn;baB17577Cf,10,280;ba9A67586f,10,280;ba68F1E0Af,10,280
