Pda7F6D8B2u;baAFB7C40f,12,280;ba68EC68Af,10,280;ba3934A48f,12,280
Pda5ED5C18n;baAD50890f,10,280;ba989A9B0f,10,280;ba6B4A120f,10,280
Pda60B827En;baADC0A4Cf,10,280;ba98E9E6Cf,10,280;ba6B29420f,10,280
Pda629A8E6n;baAD8B52Cf,10,280;ba988A330f,10,280;ba6AFEE00f,10,280
Pda647CF4Cn;baADEDC2Cf,10,280;ba990AB6Cf,10,280;ba6B1CF42f,10,280
Pda665F5B4n;baAD74150f,10,280;ba98C240Ef,10,280;ba6B4E2C0f,10,280
Pda6841C1Cn;baAE091ACf,10,280;ba9903E0Ef,10,280;ba6AFAC62f,10,280
Pda6A24282n;baADF5F6Cf,10,280;ba98F21ACf,10,280;ba6AFC240f,10,280
Pda6C068ECn;baAE55AACf,10,280;ba994F12Af,10,280;ba6AF9680f,10,280
Pda6DE8F52n;baAE29EACf,10,280;ba99276CCf,10,280;ba6AFD822f,10,280
Pda6FCB5B8n;baAE12ACCf,10,280;ba9924B0Cf,10,280;ba6B12042f,10,280
Pda71ADC22n;baAE8F168f,10,280;ba993A90Cf,10,280;ba6AAB7A4f,10,280
Pda7390288n;baAE8DB88f,10,280;ba996BC8Af,10,280;ba6ADE102f,10,280
Pda75728F0n;baAE73BE8f,10,280;ba996E84Af,10,280;ba6AFAC62f,10,280
Pda7754F58n;baAE3638Cf,10,280;ba9937D4Cf,10,280;ba6B019C2f,10,280
Pda79375BFn;baAF00908f,10,280;ba99AEC6Af,10,280;ba6AAE364f,10,280
Pda7B19C26n;baAE86E28f,10,280;ba99690CAf,10,280;ba6AE22A2f,10,280
Pda7CFC28En;baAEF1864f,10,280;ba99A7F08f,10,280;ba6AB66A2f,10,280
Pda7EDE8F6n;baAEEECA8f,10,280;ba99A94EAf,10,280;ba6ABA842f,10,280
Pda80C0F5Cn;baAF29944f,10,280;ba99CCDA8f,10,280;ba6AA3464f,10,280
