Pda7F6D8B2u;baA85FE44f,12,280;ba62E63A6f,10,280;ba3A86560f,12,280
Pda592E8E0n;baACB1F14f,10,280;ba98C0E2Ef,10,280;ba6C0EF1Cf,10,280
Pda5B10F48n;baAC5A714f,10,280;ba98835CEf,10,280;ba6C28EBCf,10,280
Pda5CF35B0n;baAC953B0f,10,280;ba989A9B0f,10,280;ba6C055FCf,10,280
Pda5ED5C18n;baACFFDF0f,10,280;ba98CFECCf,10,280;ba6BD00DEf,10,280
Pda60B827En;baAD2E5B0f,10,280;ba990958Ef,10,280;ba6BDAFDEf,10,280
Pda629A8E6n;baAC9ECD0f,10,280;ba98993CEf,10,280;ba6BFA6FEf,10,280
Pda647CF4Cn;baAD3AA94f,10,280;ba990124Ef,10,280;ba6BC67BCf,10,280
Pda665F5B4n;baAD5CD70f,10,280;ba991B1ECf,10,280;ba6BBE47Cf,10,280
Pda6841C1Cn;baACFFDF0f,10,280;ba98E9E6Cf,10,280;ba6BEA07Ef,10,280
Pda6A24282n;baAD32750f,10,280;ba991448Cf,10,280;ba6BE1D3Ef,10,280
Pda6C068ECn;baAD9A5D0f,10,280;ba992CE4Cf,10,280;ba6B9287Ef,10,280
Pda6DE8F52n;baAD69250f,10,280;ba993A90Cf,10,280;ba6BD16BCf,10,280
Pda6FCB5B8n;baAD97A0Cf,10,280;ba99325CCf,10,280;ba6B9ABBEf,10,280
Pda71ADC22n;baADA808Cf,10,280;ba9951CEAf,10,280;ba6BA9C5Ef,10,280
Pda7390288n;baAD9A5D0f,10,280;ba9937D4Cf,10,280;ba6B9D77Ef,10,280
Pda75728F0n;baADAEDECf,10,280;ba995E1CAf,10,280;ba6BAF3DEf,10,280
Pda7754F58n;baAE47FECf,10,280;ba999D00Af,10,280;ba6B5501Ef,10,280
Pda79375BFn;baADF8B2Cf,10,280;ba99887EAf,10,280;ba6B8FCBEf,10,280
Pda7B19C26n;baAE288CCf,10,280;ba998B3AAf,10,280;ba6B62ADEf,10,280
Pda7CFC28En;baAE1EFACf,10,280;ba99A3D6Af,10,280;ba6B84DBEf,10,280
Pda7EDE8F6n;baAE4ABACf,10,280;ba99B182Af,10,280;ba6B66C80f,10,280
Pda80C0F5Cn;baAE7EAE8f,10,280;ba99E5768f,10,280;ba6B66C80f,10,280
