Pda7F6D8B2u;baB7BEA40f,12,280;ba70A3FC6f,10,280;ba38E5588f,12,280
Pda53875A8n;baB77D040f,10,280;ba9D1033Af,10,280;ba65932FAf,10,280
Pda5569C10n;baB71EAE4f,10,280;ba9D07FFCf,10,280;ba65E951Af,10,280
Pda574C278n;baB81781Cf,10,280;ba9D8DFB6f,10,280;ba657679Af,10,280
Pda592E8E0n;baB7BA89Cf,10,280;ba9D45858f,10,280;ba658AFBAf,10,280
Pda5B10F48n;baB786960f,10,280;ba9D45858f,10,280;ba65BEEFAf,10,280
Pda5CF35B0n;baB82EBFCf,10,280;ba9D804F8f,10,280;ba65518FCf,10,280
Pda5ED5C18n;baB7B7CE0f,10,280;ba9D548FAf,10,280;ba659CC1Af,10,280
Pda60B827En;baB800440f,10,280;ba9D66558f,10,280;ba656611Af,10,280
Pda629A8E6n;baB80877Cf,10,280;ba9D804F8f,10,280;ba6577D7Cf,10,280
Pda647CF4Cn;baB7EA640f,10,280;ba9DA27D6f,10,280;ba65B8198f,10,280
Pda665F5B4n;baB82EBFCf,10,280;ba9DAECB6f,10,280;ba65800BAf,10,280
Pda6841C1Cn;baB82D61Cf,10,280;ba9D9A498f,10,280;ba656CE7Cf,10,280
Pda6A24282n;baB808780f,10,280;ba9D7979Af,10,280;ba657101Af,10,280
Pda6C068ECn;baB8BA33Cf,10,280;ba9DEC516f,10,280;ba65321DCf,10,280
Pda6DE8F52n;baB89805Cf,10,280;ba9DEC516f,10,280;ba65544BCf,10,280
Pda6FCB5B8n;baB8ADE5Cf,10,280;ba9E00D36f,10,280;ba6552EDCf,10,280
Pda71ADC22n;baB888FB8f,10,280;ba9DF9FD4f,10,280;ba657101Af,10,280
Pda7390288n;baB875D7Cf,10,280;ba9DCE3D6f,10,280;ba655865Cf,10,280
Pda75728F0n;baB871BD8f,10,280;ba9DF89F6f,10,280;ba6586E1Af,10,280
Pda7754F58n;baB8B619Cf,10,280;ba9DF5E36f,10,280;ba653FC9Cf,10,280
Pda79375BFn;baB95FA14f,10,280;ba9E6A194f,10,280;ba650A77Cf,10,280
Pda7B19C26n;baB910558f,10,280;ba9E42734f,10,280;ba65321DCf,10,280
Pda7CFC28En;baB94F398f,10,280;ba9E7D3D4f,10,280;ba652E03Cf,10,280
Pda7EDE8F6n;baB99E854f,10,280;ba9E7FF92f,10,280;ba64E173Ef,10,280
Pda80C0F5Cn;baB9560F4f,10,280;ba9E77C54f,10,280;ba6521B5Cf,10,280
