Pda7F6D8B2u;baBC4CD8Cf,12,280;ba7741EC8f,10,280;ba3AF5140f,12,280
Pda5569C10n;baB6D37C4f,10,280;ba9D1867Af,10,280;ba6644EB8f,10,280
Pda574C278n;baB6B5684f,10,280;ba9CF8F5Af,10,280;ba66438D6f,10,280
Pda592E8E0n;baB6DE6C4f,10,280;ba9D12EFCf,10,280;ba6634838f,10,280
Pda5B10F48n;baB6B8244f,10,280;ba9D2FA5Af,10,280;ba6677816f,10,280
Pda5CF35B0n;baB6D0C00f,10,280;ba9D15ABAf,10,280;ba6644EB8f,10,280
Pda5ED5C18n;baB7151C0f,10,280;ba9D55ED8f,10,280;ba6640D16f,10,280
Pda60B827En;baB72AFC0f,10,280;ba9D400DAf,10,280;ba6615118f,10,280
Pda629A8E6n;baB726E20f,10,280;ba9D4C5B8f,10,280;ba6625798f,10,280
Pda647CF4Cn;baB701F80f,10,280;ba9D37D98f,10,280;ba6635E18f,10,280
Pda665F5B4n;baB735EC0f,10,280;ba9D6D2B6f,10,280;ba66373F8f,10,280
Pda6841C1Cn;baB765C60f,10,280;ba9D755F8f,10,280;ba660F998f,10,280
Pda6A24282n;baB6C88C4f,10,280;ba9D2CE98f,10,280;ba66645D6f,10,280
Pda6C068ECn;baB72DB84f,10,280;ba9D6911Af,10,280;ba663B596f,10,280
Pda6DE8F52n;baB701F84f,10,280;ba9D58A9Af,10,280;ba6656B16f,10,280
Pda6FCB5B8n;baB749104f,10,280;ba9D7401Af,10,280;ba662AF18f,10,280
Pda71ADC22n;baB7200C0f,10,280;ba9D76BD8f,10,280;ba6656B16f,10,280
Pda7390288n;baB78695Cf,10,280;ba9DAECB6f,10,280;ba6628358f,10,280
Pda75728F0n;baB7827C0f,10,280;ba9D93736f,10,280;ba6610F78f,10,280
Pda7754F58n;baB789520f,10,280;ba9DB5A18f,10,280;ba662C4F6f,10,280
Pda79375BFn;baB805BBCf,10,280;ba9E038F4f,10,280;ba65FDD38f,10,280
Pda7B19C26n;baB7A1EE0f,10,280;ba9DC1EF6f,10,280;ba6620018f,10,280
Pda7CFC28En;baB7B0F80f,10,280;ba9DD7CF6f,10,280;ba6626D76f,10,280
Pda7EDE8F6n;baB83595Cf,10,280;ba9E2B352f,10,280;ba65F59F8f,10,280
Pda80C0F5Cn;baB801A20f,10,280;ba9DD0F98f,10,280;ba65CF578f,10,280
