Pda7F6D8B2u;baBE0BEA0f,16,280;ba811845Bf,14,280;ba430C5B8f,12,280
Pda5ED5C18n;baAF5ACC4f,10,280;ba99B43EAf,10,280;ba6A59724f,10,280
Pda60B827En;baAF9C6C4f,10,280;ba99D928Af,10,280;ba6A3CBC6f,10,280
Pda629A8E6n;baAFBBDE4f,10,280;ba9A0A608f,10,280;ba6A4E824f,10,280
Pda647CF4Cn;baB05D320f,10,280;ba9A52D68f,10,280;ba69F5A46f,10,280
Pda665F5B4n;baB03F1E0f,10,280;ba9A501A8f,10,280;ba6A10FC4f,10,280
Pda6841C1Cn;baAFF54A0f,10,280;ba9A501A8f,10,280;ba6A5AD04f,10,280
Pda6A24282n;baB08A500f,10,280;ba9A6A146f,10,280;ba69DFC46f,10,280
Pda6C068ECn;baB0D83DCf,10,280;ba9AA0C44f,10,280;ba69C8868f,10,280
Pda6DE8F52n;baB0E5EA0f,10,280;ba9A89866f,10,280;ba69A39C8f,10,280
Pda6FCB5B8n;baB0FBC9Cf,10,280;ba9ADA304f,10,280;ba69DE666f,10,280
Pda71ADC22n;baB128E80f,10,280;ba9AFB004f,10,280;ba69D2186f,10,280
Pda7390288n;baB0D83DCf,10,280;ba9ADB8E4f,10,280;ba6A03504f,10,280
Pda75728F0n;baB0F3960f,10,280;ba9AD4B84f,10,280;ba69E1226f,10,280
Pda7754F58n;baB185DF8f,10,280;ba9B4BAA2f,10,280;ba69C5CA8f,10,280
Pda79375BFn;baB19E7BCf,10,280;ba9B52802f,10,280;ba69B4046f,10,280
Pda7B19C26n;baB27A998f,10,280;ba9BB4F00f,10,280;ba693A56Af,10,280
Pda7CFC28En;baB245478f,10,280;ba9BB3920f,10,280;ba696E4A8f,10,280
Pda7EDE8F6n;baB2B5634f,10,280;ba9BD9D9Ef,10,280;ba692476Af,10,280
Pda80C0F5Cn;baB308C94f,10,280;ba9C13460f,10,280;ba690A7CAf,10,280
