Pda7F6D8B2u;baA1B02E4f,12,280;ba65F59F8f,10,280;ba4445714f,12,280
Pda592E8E0n;ba926CC6Af,10,280;ba8AE250Ef,10,280;ba78758A3f,10,280
Pda5B10F48n;ba928EF4Af,10,280;ba8B0E10Df,10,280;ba787F1C3f,10,280
Pda5CF35B0n;ba92A0BAAf,10,280;ba8B0CB2Df,10,280;ba786BF84f,10,280
Pda5ED5C18n;ba929728Af,10,280;ba8B14E6Df,10,280;ba787DBE3f,10,280
Pda60B827En;ba92C702Af,10,280;ba8B2C24Df,10,280;ba7865224f,10,280
Pda629A8E6n;ba92A218Af,10,280;ba8B303EDf,10,280;ba788E263f,10,280
Pda647CF4Cn;ba92B9568f,10,280;ba8B2292Cf,10,280;ba78693C4f,10,280
Pda665F5B4n;ba92DA268f,10,280;ba8B254ECf,10,280;ba784B284f,10,280
Pda6841C1Cn;ba92E7D2Af,10,280;ba8B4204Cf,10,280;ba785A324f,10,280
Pda6A24282n;ba92C4468f,10,280;ba8B2AC6Df,10,280;ba7866804f,10,280
Pda6C068ECn;ba92F6DC8f,10,280;ba8B5D5CCf,10,280;ba7866804f,10,280
Pda6DE8F52n;ba9308A28f,10,280;ba8B4A38Cf,10,280;ba7841964f,10,280
Pda6FCB5B8n;ba930CBCAf,10,280;ba8B57E4Cf,10,280;ba784B284f,10,280
Pda71ADC22n;ba932C2E8f,10,280;ba8B684CBf,10,280;ba783C1E4f,10,280
Pda7390288n;ba930A008f,10,280;ba8B57E4Cf,10,280;ba784DE43f,10,280
Pda75728F0n;ba9351186f,10,280;ba8B6B08Bf,10,280;ba7819F05f,10,280
Pda7754F58n;ba934E5C8f,10,280;ba8B69AABf,10,280;ba781B4E5f,10,280
Pda79375BFn;ba934A426f,10,280;ba8B8502Af,10,280;ba783AC04f,10,280
Pda7B19C26n;ba935C086f,10,280;ba8B940CAf,10,280;ba7838044f,10,280
Pda7CFC28En;ba93A5DC6f,10,280;ba8BA5D2Bf,10,280;ba77FFF65f,10,280
Pda7EDE8F6n;ba936F2C6f,10,280;ba8B8A7AAf,10,280;ba781B4E5f,10,280
Pda80C0F5Cn;ba93AE106f,10,280;ba8BBFCCAf,10,280;ba7811BC5f,10,280
