Pda7F6D8B2u;baB708CE0f,12,280;ba79A50DEf,10,280;ba429C400f,12,280
Pda60B827En;baAE6A2C8f,10,280;ba9893C4Ef,10,280;ba6A29986f,10,280
Pda629A8E6n;baAE7EAECf,10,280;ba9892670f,10,280;ba6A13B84f,10,280
Pda647CF4Cn;baAE51908f,10,280;ba987452Ef,10,280;ba6A22C24f,10,280
Pda665F5B4n;baAE59C48f,10,280;ba9844790f,10,280;ba69EAB46f,10,280
Pda6841C1Cn;baAEC4688f,10,280;ba98A2CEEf,10,280;ba69DE666f,10,280
Pda6A24282n;baAF12564f,10,280;ba98C7B8Cf,10,280;ba69B5628f,10,280
Pda6C068ECn;baAEFDD44f,10,280;ba98CBD2Ef,10,280;ba69CDFE8f,10,280
Pda6DE8F52n;baAF17CE4f,10,280;ba98E310Cf,10,280;ba69CB428f,10,280
Pda6FCB5B8n;baAEF4424f,10,280;ba98C4FCEf,10,280;ba69D0BA8f,10,280
Pda71ADC22n;baAED0B68f,10,280;ba98F0BCEf,10,280;ba6A20066f,10,280
Pda7390288n;baAF3F744f,10,280;ba98DD98Cf,10,280;ba699E248f,10,280
Pda75728F0n;baAEDFC08f,10,280;ba98DD98Cf,10,280;ba69FDD86f,10,280
Pda7754F58n;baAF21608f,10,280;ba98F634Ef,10,280;ba69D4D46f,10,280
Pda79375BFn;baAFC82C4f,10,280;ba997974Af,10,280;ba69B1488f,10,280
Pda7B19C26n;baAF6C928f,10,280;ba98FBACEf,10,280;ba698F1A8f,10,280
Pda7CFC28En;baAFB6664f,10,280;ba9967AECf,10,280;ba69B1488f,10,280
Pda7EDE8F6n;baAFEA5A0f,10,280;ba995CBEAf,10,280;ba6972648f,10,280
Pda80C0F5Cn;baAFA4A04f,10,280;ba9951CEAf,10,280;ba69AD2E6f,10,280
