Pda7F6D8B2u;baB23A578f,12,280;ba6E8D6B2f,10,280;ba3C53138f,12,280
Pda592E8E0n;baAC44914f,10,280;ba98382B0f,10,280;ba6BF399Cf,10,280
Pda5B10F48n;baAC1E494f,10,280;ba9805950f,10,280;ba6BE74BEf,10,280
Pda5CF35B0n;baAC64034f,10,280;ba9844790f,10,280;ba6BE075Cf,10,280
Pda5ED5C18n;baAC75C90f,10,280;ba98770EEf,10,280;ba6C0145Cf,10,280
Pda60B827En;baAC84D34f,10,280;ba9841BD0f,10,280;ba6BBCE9Ef,10,280
Pda629A8E6n;baAC7B414f,10,280;ba9831550f,10,280;ba6BB613Ef,10,280
Pda647CF4Cn;baACC0FB0f,10,280;ba985FD10f,10,280;ba6B9ED5Ef,10,280
Pda665F5B4n;baACDDB10f,10,280;ba98A6E8Ef,10,280;ba6BC937Cf,10,280
Pda6841C1Cn;baAD0EE90f,10,280;ba989EB4Ef,10,280;ba6B8FCBEf,10,280
Pda6A24282n;baACBB834f,10,280;ba98835CEf,10,280;ba6BC7D9Ef,10,280
Pda6C068ECn;baACC92F0f,10,280;ba9888D4Ef,10,280;ba6BBFA5Ef,10,280
Pda6DE8F52n;baACF9090f,10,280;ba98A9A4Ef,10,280;ba6BB09BEf,10,280
Pda6FCB5B8n;baAD368ECf,10,280;ba98CA74Cf,10,280;ba6B93E5Ef,10,280
Pda71ADC22n;baAD94E50f,10,280;ba98DEF6Ef,10,280;ba6B4A120f,10,280
Pda7390288n;baAD4C6ECf,10,280;ba98CE8EEf,10,280;ba6B821FEf,10,280
Pda75728F0n;baAD50890f,10,280;ba98DC3AEf,10,280;ba6B8BB20f,10,280
Pda7754F58n;baAD8E0ECf,10,280;ba99069CEf,10,280;ba6B788E0f,10,280
Pda79375BFn;baADAD80Cf,10,280;ba9915A6Cf,10,280;ba6B6825Ef,10,280
Pda7B19C26n;baADFF88Cf,10,280;ba995CBEAf,10,280;ba6B5D35Ef,10,280
Pda7CFC28En;baADF8B2Cf,10,280;ba994C56Af,10,280;ba6B53A40f,10,280
Pda7EDE8F6n;baAD6D3ECf,10,280;ba990958Ef,10,280;ba6B9C19Ef,10,280
Pda80C0F5Cn;baAE38F48f,10,280;ba9955E8Cf,10,280;ba6B1CF42f,10,280
