Pda7F6D8B2u;baB4D428Cf,12,280;ba771212Af,10,280;ba423DEA0f,12,280
Pda60B827En;baADC202Cf,10,280;ba9847350f,10,280;ba6A85322f,10,280
Pda629A8E6n;baADD10C8f,10,280;ba986C1EEf,10,280;ba6A9B124f,10,280
Pda647CF4Cn;baADBDE90f,10,280;ba9845D70f,10,280;ba6A87EE2f,10,280
Pda665F5B4n;baADC77B0f,10,280;ba9847350f,10,280;ba6A7FBA2f,10,280
Pda6841C1Cn;baAE800C8f,10,280;ba98A6E8Ef,10,280;ba6A26DC6f,10,280
Pda6A24282n;baAE24728f,10,280;ba989108Ef,10,280;ba6A6C964f,10,280
Pda6C068ECn;baAE73BE8f,10,280;ba988E4CEf,10,280;ba6A1A8E6f,10,280
Pda6DE8F52n;baAE38F48f,10,280;ba989680Ef,10,280;ba6A5D8C4f,10,280
Pda6FCB5B8n;baAE5B228f,10,280;ba989EB4Ef,10,280;ba6A43924f,10,280
Pda71ADC22n;baAE86E28f,10,280;ba989EB4Ef,10,280;ba6A17D26f,10,280
Pda7390288n;baAEA4F68f,10,280;ba98F378Ef,10,280;ba6A4E824f,10,280
Pda75728F0n;baAEE11E8f,10,280;ba98FBACEf,10,280;ba6A1A8E6f,10,280
Pda7754F58n;baAECC9C8f,10,280;ba98EF5ECf,10,280;ba6A22C24f,10,280
Pda79375BFn;baAF63004f,10,280;ba993EAAAf,10,280;ba69DBAA6f,10,280
Pda7B19C26n;baAEFC764f,10,280;ba9928CACf,10,280;ba6A2C546f,10,280
Pda7CFC28En;baAF82724f,10,280;ba999D00Af,10,280;ba6A1A8E6f,10,280
Pda7EDE8F6n;baAF8D624f,10,280;ba9955E8Cf,10,280;ba69C8868f,10,280
Pda80C0F5Cn;baAFB5080f,10,280;ba9989DCAf,10,280;ba69D4D46f,10,280
