Pda7F6D8B2u;baBEF2F80f,12,280;ba5DFDCA0f,10,280;ba7FE72DDp,12,280
Pda6A24282n;baDDD2A50f,18,280;baB1922DCf,18,280;ba53BF88Cf,10,280
Pda6C068ECn;baDDCD2D0f,18,280;baB19647Cf,18,280;ba53C91ACf,10,280
Pda6DE8F52n;baDDCD2D0f,18,280;baB1C365Cf,18,280;ba53F638Cf,10,280
Pda6FCB5B8n;baDE07F70f,18,280;baB1B45B8f,18,280;ba53AC64Cf,10,280
Pda71ADC22n;baDDF78F0f,18,280;baB1A96BCf,18,280;ba53B1DCCf,10,280
Pda7390288n;baDE67AA8f,18,280;baB1FF8D8f,18,280;ba5397E2Cf,10,280
Pda75728F0n;baDE441F0f,18,280;baB1E9AD8f,18,280;ba53A58ECf,10,280
Pda7754F58n;baDE7ACE8f,18,280;baB216CB8f,18,280;ba539BFD0f,10,280
Pda79375BFn;baDE62328f,18,280;baB203A78f,18,280;ba53A1750f,10,280
Pda7B19C26n;baDE79708f,18,280;baB223198f,18,280;ba53A9A8Cf,10,280
Pda7CFC28En;baDEA68E8f,18,280;baB23D138f,18,280;ba5396850f,10,280
Pda7EDE8F6n;baDE7EE88f,18,280;baB22B4D8f,18,280;ba53AC64Cf,10,280
Pda80C0F5Cn;baDE79708f,18,280;baB233818f,18,280;ba53BA10Cf,10,280
