Pda7F6D8B2u;baB4BB8CCf,12,280;ba72B7D1Ef,10,280;ba3DFC450f,12,280
Pda5ED5C18n;baAF39FC8f,10,280;ba9928CACf,10,280;ba69EECE6f,10,280
Pda60B827En;baAFBE9A4f,10,280;ba9973FCAf,10,280;ba69B5628f,10,280
Pda629A8E6n;baAF901E4f,10,280;ba9960D8Af,10,280;ba69D0BA8f,10,280
Pda647CF4Cn;baAFAB764f,10,280;ba994008Cf,10,280;ba6994926f,10,280
Pda665F5B4n;baAF8D624f,10,280;ba995746Af,10,280;ba69C9E46f,10,280
Pda6841C1Cn;baAFF3EC0f,10,280;ba998C98Af,10,280;ba6998AC8f,10,280
Pda6A24282n;baAFEE744f,10,280;ba99A692Af,10,280;ba69B81E8f,10,280
Pda6C068ECn;baAFF8064f,10,280;ba99A692Af,10,280;ba69AE8C8f,10,280
Pda6DE8F52n;baAFC4124f,10,280;ba996A6ACf,10,280;ba69A6588f,10,280
Pda6FCB5B8n;baAFE8FC4f,10,280;ba99887EAf,10,280;ba699F826f,10,280
Pda71ADC22n;baAFCAE80f,10,280;ba997C30Af,10,280;ba69B1488f,10,280
Pda7390288n;baB08FC80f,10,280;ba99DA868f,10,280;ba694ABE8f,10,280
Pda75728F0n;baB086364f,10,280;ba9A04E88f,10,280;ba697EB28f,10,280
Pda7754F58n;baB05A760f,10,280;ba99C6048f,10,280;ba696B8E8f,10,280
Pda79375BFn;baB069800f,10,280;ba99EAEE8f,10,280;ba69816E8f,10,280
Pda7B19C26n;baB0BE440f,10,280;ba9A34C26f,10,280;ba69767E8f,10,280
Pda7CFC28En;baB0D167Cf,10,280;ba9A00CE8f,10,280;ba692F66Af,10,280
Pda7EDE8F6n;baB0DC57Cf,10,280;ba9A0BBE8f,10,280;ba692F66Af,10,280
Pda80C0F5Cn;baB10EEE0f,10,280;ba9A47E68f,10,280;ba6938F88f,10,280
