Pda7F6D8B2u;baB6A91A4f,12,280;ba724A720f,10,280;ba3BA1578f,12,280
Pda5CF35B0n;baADD684Cf,10,280;ba992A28Cf,10,280;ba6B53A40f,10,280
Pda5ED5C18n;baAE5B228f,10,280;ba992B86Cf,10,280;ba6AD0642f,10,280
Pda60B827En;baADF498Cf,10,280;ba9946DEAf,10,280;ba6B5245Ef,10,280
Pda629A8E6n;baAE1C3ECf,10,280;ba996650Af,10,280;ba6B4A120f,10,280
Pda647CF4Cn;baAE07BCCf,10,280;ba9933BACf,10,280;ba6B2BFE0f,10,280
Pda665F5B4n;baAE30C08f,10,280;ba9951CEAf,10,280;ba6B210E0f,10,280
Pda6841C1Cn;baAE5F3CCf,10,280;ba996FE2Cf,10,280;ba6B10A60f,10,280
Pda6A24282n;baAE5F3C8f,10,280;ba99AD688f,10,280;ba6B4E2C0f,10,280
Pda6C068ECn;baAEAFE68f,10,280;ba99962AAf,10,280;ba6AE6440f,10,280
Pda6DE8F52n;baAE7260Cf,10,280;ba99962AAf,10,280;ba6B23CA0f,10,280
Pda6FCB5B8n;baAE948E8f,10,280;ba999A44Af,10,280;ba6B05B60f,10,280
Pda71ADC22n;baAEC1AC8f,10,280;ba99B43EAf,10,280;ba6AF2922f,10,280
Pda7390288n;baAF0E3C8f,10,280;ba99EF088f,10,280;ba6AE0CC0f,10,280
Pda75728F0n;baAEC9E08f,10,280;ba99B6FAAf,10,280;ba6AED1A2f,10,280
Pda7754F58n;baAF5EE64f,10,280;ba9A219E6f,10,280;ba6AC2B82f,10,280
Pda79375BFn;baAF9B0E4f,10,280;ba9A219E6f,10,280;ba6A86904f,10,280
Pda7B19C26n;baAF7B9C4f,10,280;ba9A41106f,10,280;ba6AC5742f,10,280
Pda7CFC28En;baAFCDA44f,10,280;ba9A6CD06f,10,280;ba6A9F2C2f,10,280
Pda7EDE8F6n;baAFD31C4f,10,280;ba9A72486f,10,280;ba6A9F2C2f,10,280
Pda80C0F5Cn;baAFD31C4f,10,280;ba9A501A8f,10,280;ba6A7CFE2f,10,280
