Pda7F6D8B2u;baB2412DCf,12,280;ba62BE948f,10,280;ba307D670f,12,280
Pda5B10F48n;baBB8D70Cf,10,280;ba9F7E44Ef,10,280;ba63F0D42f,10,280
Pda5CF35B0n;baBB646CCf,10,280;ba9F48F2Ef,10,280;ba63E4862f,10,280
Pda5ED5C18n;baBBCF10Cf,10,280;ba9FA5EB0f,10,280;ba63D6DA2f,10,280
Pda60B827En;baBB8ECECf,10,280;ba9F81010f,10,280;ba63F2320f,10,280
Pda629A8E6n;baBBC420Cf,10,280;ba9F65A90f,10,280;ba63A1884f,10,280
Pda647CF4Cn;baBB92E88f,10,280;ba9F9F14Cf,10,280;ba640C2C2f,10,280
Pda665F5B4n;baBB7E670f,10,280;ba9F6864Ef,10,280;ba63E9FE2f,10,280
Pda6841C1Cn;baBBACE2Cf,10,280;ba9F86790f,10,280;ba63D9962f,10,280
Pda6A24282n;baBC087C8f,10,280;ba9FB652Ef,10,280;ba63ADD62f,10,280
Pda6C068ECn;baBBF29C8f,10,280;ba9FE8E8Cf,10,280;ba63F64C2f,10,280
Pda6DE8F52n;baBC2AAA8f,10,280;ba9FE0B4Cf,10,280;ba63B60A2f,10,280
Pda6FCB5B8n;baBC00490f,10,280;ba9FC3FECf,10,280;ba63C3B62f,10,280
Pda71ADC22n;baBCA5B68f,10,280;baA01764Cf,10,280;ba6371AE4f,10,280
Pda7390288n;baBC32DE8f,10,280;ba9FFAAECf,10,280;ba63C7D02f,10,280
Pda75728F0n;baBC6DA8Cf,10,280;baA009B8Cf,10,280;ba639C104f,10,280
Pda7754F58n;baBC698F0f,10,280;baA01764Cf,10,280;ba63ADD62f,10,280
Pda79375BFn;baBCF7BE4f,10,280;baA03992Cf,10,280;ba6341D44f,10,280
Pda7B19C26n;baBC9EE08f,10,280;baA03DACCf,10,280;ba639ECC4f,10,280
Pda7CFC28En;baBCF91C4f,10,280;baA05A62Cf,10,280;ba6361464f,10,280
Pda7EDE8F6n;baBCD0188f,10,280;baA06552Cf,10,280;ba63953A4f,10,280
Pda80C0F5Cn;baBD02AECf,10,280;baA07876Cf,10,280;ba6375C84f,10,280
