Pda7F6D8B2u;baAE091ACf,12,280;ba6D0BDF8f,10,280;ba3F02C48f,12,280
Pda574C278n;baAAEEC58f,10,280;ba97685B4f,10,280;ba6C7995Af,10,280
Pda592E8E0n;baAB83CB8f,10,280;ba97ACB74f,10,280;ba6C28EBCf,10,280
Pda5B10F48n;baAB4BBD8f,10,280;ba9787CD4f,10,280;ba6C3C0FCf,10,280
Pda5CF35B0n;baAB7CF58f,10,280;ba97A1C74f,10,280;ba6C24D1Cf,10,280
Pda5ED5C18n;baAB7CF54f,10,280;ba97B6492f,10,280;ba6C3953Cf,10,280
Pda60B827En;baAB7FB1Cf,10,280;ba97A4834f,10,280;ba6C24D1Cf,10,280
Pda629A8E6n;baABFABD4f,10,280;ba97E2092f,10,280;ba6BE74BEf,10,280
Pda647CF4Cn;baABC56B4f,10,280;ba97E0AB2f,10,280;ba6C1B3FCf,10,280
Pda665F5B4n;baABB5038f,10,280;ba97AB592f,10,280;ba6BF655Cf,10,280
Pda6841C1Cn;baABE4DD4f,10,280;ba97EE572f,10,280;ba6C0979Cf,10,280
Pda6A24282n;baABF95F8f,10,280;ba97F2710f,10,280;ba6BF911Cf,10,280
Pda6C068ECn;baABBD374f,10,280;ba97D45D2f,10,280;ba6C1725Cf,10,280
Pda6DE8F52n;baAC2A970f,10,280;ba980C6B0f,10,280;ba6BE1D3Ef,10,280
Pda6FCB5B8n;baAC1CEB4f,10,280;ba97F68B2f,10,280;ba6BD99FCf,10,280
Pda71ADC22n;baAC3DBB4f,10,280;ba9863EAEf,10,280;ba6C262FCf,10,280
Pda7390288n;baACB34F0f,10,280;ba985BB6Ef,10,280;ba6BA867Ef,10,280
Pda75728F0n;baAC5FE90f,10,280;ba9827C30f,10,280;ba6BC7D9Ef,10,280
Pda7754F58n;baACAB1B0f,10,280;ba986AC10f,10,280;ba6BBFA5Ef,10,280
Pda79375BFn;baACA7014f,10,280;ba988B90Ef,10,280;ba6BE48FEf,10,280
Pda7B19C26n;baACD57D0f,10,280;ba988B90Ef,10,280;ba6BB613Ef,10,280
Pda7CFC28En;baACE7430f,10,280;ba98A9A4Ef,10,280;ba6BC261Ef,10,280
Pda7EDE8F6n;baAD24C90f,10,280;ba98A6E8Ef,10,280;ba6B821FEf,10,280
Pda80C0F5Cn;baAD3AA90f,10,280;ba98D2A8Cf,10,280;ba6B97FFEf,10,280
