Pda7F6D8B2u;baB17833Cf,12,280;ba6E01F74f,10,280;ba3C89C38f,12,280
Pda574C278n;baAC267D4f,10,280;ba980C6B0f,10,280;ba6BE5EDCf,10,280
Pda592E8E0n;baAC54F90f,10,280;ba982FF70f,10,280;ba6BDAFDEf,10,280
Pda5B10F48n;baAC22634f,10,280;ba97FAA50f,10,280;ba6BD841Ef,10,280
Pda5CF35B0n;baABFABD4f,10,280;ba9804372f,10,280;ba6C0979Cf,10,280
Pda5ED5C18n;baAC316D4f,10,280;ba9808510f,10,280;ba6BD6E3Cf,10,280
Pda60B827En;baAC9C114f,10,280;ba9868050f,10,280;ba6BCBF3Cf,10,280
Pda629A8E6n;baAC65614f,10,280;ba983AE70f,10,280;ba6BD585Ef,10,280
Pda647CF4Cn;baAC84D34f,10,280;ba9836CD0f,10,280;ba6BB1F9Ef,10,280
Pda665F5B4n;baACB0934f,10,280;ba9881FF0f,10,280;ba6BD16BCf,10,280
Pda6841C1Cn;baAC878F4f,10,280;ba98628D0f,10,280;ba6BDAFDEf,10,280
Pda6A24282n;baAC9AB34f,10,280;ba986D7D0f,10,280;ba6BD2C9Ef,10,280
Pda6C068ECn;baACB34F0f,10,280;ba988FAB0f,10,280;ba6BDC5BCf,10,280
Pda6DE8F52n;baACB1F14f,10,280;ba98770EEf,10,280;ba6BC51DEf,10,280
Pda6FCB5B8n;baAD220CCf,10,280;ba98CFECCf,10,280;ba6BADDFEf,10,280
Pda71ADC22n;baACDC534f,10,280;ba988CEF0f,10,280;ba6BB09BEf,10,280
Pda7390288n;baAD13030f,10,280;ba98A6E8Ef,10,280;ba6B93E5Ef,10,280
Pda75728F0n;baAD624ECf,10,280;ba98CD30Cf,10,280;ba6B6AE1Ef,10,280
Pda7754F58n;baAD48550f,10,280;ba98D406Ef,10,280;ba6B8BB20f,10,280
Pda79375BFn;baAD75730f,10,280;ba99102ECf,10,280;ba6B9ABBEf,10,280
Pda7B19C26n;baADD526Cf,10,280;ba9958A4Af,10,280;ba6B837E0f,10,280
Pda7CFC28En;baADB5B4Cf,10,280;ba9955E8Cf,10,280;ba6BA033Ef,10,280
Pda7EDE8F6n;baAE0BD6Cf,10,280;ba99499AAf,10,280;ba6B3DC40f,10,280
Pda80C0F5Cn;baAE1AE08f,10,280;ba9958A4Af,10,280;ba6B3DC40f,10,280
