Pda7F6D8B2u;baB0BE43Cf,12,280;ba711F085f,10,280;ba4060C48f,12,280
Pda592E8E0n;baAD89F50f,10,280;ba98B750Ef,10,280;ba6B2D5C0f,10,280
Pda5B10F48n;baAD60F0Cf,10,280;ba98B07AEf,10,280;ba6B4F89Ef,10,280
Pda5CF35B0n;baAD624ECf,10,280;ba98C65AEf,10,280;ba6B640C0f,10,280
Pda5ED5C18n;baADBB2CCf,10,280;ba98DC3AEf,10,280;ba6B210E0f,10,280
Pda60B827En;baADD7E2Cf,10,280;ba990124Ef,10,280;ba6B29420f,10,280
Pda629A8E6n;baADE6EC8f,10,280;ba98E888Cf,10,280;ba6B019C2f,10,280
Pda647CF4Cn;baAD9BBACf,10,280;ba98E5CCCf,10,280;ba6B4A120f,10,280
Pda665F5B4n;baAE43E48f,10,280;ba991862Cf,10,280;ba6AD47E2f,10,280
Pda6841C1Cn;baADF754Cf,10,280;ba992E42Cf,10,280;ba6B36EE0f,10,280
Pda6A24282n;baAE544C8f,10,280;ba99548AAf,10,280;ba6B003E2f,10,280
Pda6C068ECn;baAE3FCACf,10,280;ba995070Cf,10,280;ba6B10A60f,10,280
Pda6DE8F52n;baAEAFE68f,10,280;ba997EECAf,10,280;ba6ACF062f,10,280
Pda6FCB5B8n;baAED2144f,10,280;ba99936EAf,10,280;ba6AC15A2f,10,280
Pda71ADC22n;baAEC04ECf,10,280;ba9985C2Af,10,280;ba6AC5742f,10,280
Pda7390288n;baAECC9C8f,10,280;ba99B2E08f,10,280;ba6AE6440f,10,280
Pda75728F0n;baAEEC0E8f,10,280;ba998F54Af,10,280;ba6AA3464f,10,280
Pda7754F58n;baAF4BC24f,10,280;ba99DEA0Af,10,280;ba6A92DE4f,10,280
Pda79375BFn;baAFA5FE4f,10,280;ba9A25B88f,10,280;ba6A7FBA2f,10,280
Pda7B19C26n;baAF3F744f,10,280;ba99D50E8f,10,280;ba6A959A4f,10,280
Pda7CFC28En;baAFD0604f,10,280;ba9A0FD88f,10,280;ba6A3F786f,10,280
Pda7EDE8F6n;baAFC5704f,10,280;ba9A52D68f,10,280;ba6A8D662f,10,280
Pda80C0F5Cn;baAFE4E20f,10,280;ba9A3FB26f,10,280;ba6A5AD04f,10,280
