Pda7F6D8B2u;baB219874f,12,280;ba72581DFf,10,280;ba403E968f,12,280
Pda5B10F48n;baAE91D2Cf,10,280;ba99804AAf,10,280;ba6AEE780f,10,280
Pda5CF35B0n;baAE4D76Cf,10,280;ba993BEEAf,10,280;ba6AEE780f,10,280
Pda5ED5C18n;baAE93308f,10,280;ba998306Af,10,280;ba6AEFD62f,10,280
Pda60B827En;baAED0B68f,10,280;ba99A692Af,10,280;ba6AD5DC2f,10,280
Pda629A8E6n;baAEAA6ECf,10,280;ba99729ECf,10,280;ba6AC8302f,10,280
Pda647CF4Cn;baAEC5C68f,10,280;ba9981A8Af,10,280;ba6ABBE22f,10,280
Pda665F5B4n;baAEE7F44f,10,280;ba99C4A6Af,10,280;ba6ADCB22f,10,280
Pda6841C1Cn;baAF0F9A8f,10,280;ba99AD688f,10,280;ba6A9DCE4f,10,280
Pda6A24282n;baAF306A8f,10,280;ba99B2E08f,10,280;ba6A82762f,10,280
Pda6C068ECn;baAF438E8f,10,280;ba99C08C8f,10,280;ba6A7CFE2f,10,280
Pda6DE8F52n;baAF99B08f,10,280;ba99E8328f,10,280;ba6A4E824f,10,280
Pda6FCB5B8n;baAF513A4f,10,280;ba99D7CA8f,10,280;ba6A86904f,10,280
Pda71ADC22n;baAFA8BA4f,10,280;ba9A15508f,10,280;ba6A6C964f,10,280
Pda7390288n;baAFB24C4f,10,280;ba9A29D26f,10,280;ba6A77862f,10,280
Pda75728F0n;baAFAF904f,10,280;ba9A25B88f,10,280;ba6A76284f,10,280
Pda7754F58n;baB002F60f,10,280;ba9A3FB26f,10,280;ba6A3CBC6f,10,280
Pda79375BFn;baB032D04f,10,280;ba9AA0C44f,10,280;ba6A6DF44f,10,280
Pda7B19C26n;baB01B924f,10,280;ba9A633E6f,10,280;ba6A47AC4f,10,280
Pda7CFC28En;baB087940f,10,280;ba9A7E966f,10,280;ba69F7026f,10,280
Pda7EDE8F6n;baB087940f,10,280;ba9AC5AE4f,10,280;ba6A3E1A4f,10,280
Pda80C0F5Cn;baB115C3Cf,10,280;ba9B16582f,10,280;ba6A00944f,10,280
