Pda7F6D8B2u;baB1650FCf,12,280;ba725561Ff,10,280;ba40F0524f,12,280
Pda5569C10n;baAA469BCf,10,280;ba9701D16f,10,280;ba6CBB35Af,10,280
Pda574C278n;baAA2B43Cf,10,280;ba96CF3B8f,10,280;ba6CA3F78f,10,280
Pda592E8E0n;baAAB6B7Cf,10,280;ba971A6D4f,10,280;ba6C63B5Cf,10,280
Pda5B10F48n;baAA1149Cf,10,280;ba96ABAF6f,10,280;ba6C9A65Af,10,280
Pda5CF35B0n;baAA4123Cf,10,280;ba96D3556f,10,280;ba6C9231Af,10,280
Pda5ED5C18n;baAA00E1Cf,10,280;ba96BC176f,10,280;ba6CBB35Af,10,280
Pda60B827En;baAA0E8E0f,10,280;ba96B5418f,10,280;ba6CA6B38f,10,280
Pda629A8E6n;baAA6F9F8f,10,280;ba96F99D6f,10,280;ba6C89FDAf,10,280
Pda647CF4Cn;baAA932BCf,10,280;ba9721436f,10,280;ba6C8E17Af,10,280
Pda665F5B4n;baAAA90BCf,10,280;ba9726BB6f,10,280;ba6C7DAFAf,10,280
Pda6841C1Cn;baAA7EA9Cf,10,280;ba9700736f,10,280;ba6C81C9Af,10,280
Pda6A24282n;baAAAD25Cf,10,280;ba9710DB6f,10,280;ba6C63B5Cf,10,280
Pda6C068ECn;baAABEEBCf,10,280;ba9731AB4f,10,280;ba6C72BFAf,10,280
Pda6DE8F52n;baAAF9B58f,10,280;ba9764414f,10,280;ba6C6A8BAf,10,280
Pda6FCB5B8n;baAB25758f,10,280;ba975C0D4f,10,280;ba6C3697Cf,10,280
Pda71ADC22n;baAB31C38f,10,280;ba977F994f,10,280;ba6C4DD5Af,10,280
Pda7390288n;baABBE954f,10,280;ba97B0D12f,10,280;ba6BF23BEf,10,280
Pda75728F0n;baABACCF8f,10,280;ba97BA634f,10,280;ba6C0D93Cf,10,280
Pda7754F58n;baAB7CF54f,10,280;ba97941B2f,10,280;ba6C1725Cf,10,280
Pda79375BFn;baAB68734f,10,280;ba979F0B2f,10,280;ba6C3697Cf,10,280
Pda7B19C26n;baABE63B4f,10,280;ba97EA3D0f,10,280;ba6C0401Cf,10,280
Pda7CFC28En;baAB9DC54f,10,280;ba97BBC12f,10,280;ba6C1DFBCf,10,280
Pda7EDE8F6n;baABA49B8f,10,280;ba97BBC12f,10,280;ba6C1725Cf,10,280
Pda80C0F5Cn;baABBFF34f,10,280;ba97E8DF2f,10,280;ba6C28EBCf,10,280
