Pda7F6D8B2u;baB772144f,12,280;ba79B417Df,10,280;ba424203Cf,12,280
Pda629A8E6n;baAE4ED48f,10,280;ba985FD10f,10,280;ba6A10FC4f,10,280
Pda647CF4Cn;baAEB1448f,10,280;ba98A6E8Ef,10,280;ba69F5A46f,10,280
Pda665F5B4n;baAE91D2Cf,10,280;ba9887770f,10,280;ba69F5A46f,10,280
Pda6841C1Cn;baAEA23A8f,10,280;ba989D56Ef,10,280;ba69FB1C6f,10,280
Pda6A24282n;baAE58668f,10,280;ba9880A0Ef,10,280;ba6A283A4f,10,280
Pda6C068ECn;baAE8C5ACf,10,280;ba988618Ef,10,280;ba69F9BE6f,10,280
Pda6DE8F52n;baAE9E208f,10,280;ba988FAB0f,10,280;ba69F18A6f,10,280
Pda6FCB5B8n;baAECB3ECf,10,280;ba98E1B2Ef,10,280;ba6A16744f,10,280
Pda71ADC22n;baAF0E3C8f,10,280;ba98E1B2Ef,10,280;ba69D3768f,10,280
Pda7390288n;baAEEC0E8f,10,280;ba98EE00Cf,10,280;ba6A01F26f,10,280
Pda75728F0n;baAF26D84f,10,280;ba98F4D6Cf,10,280;ba69CDFE8f,10,280
Pda7754F58n;baAF37404f,10,280;ba9928CACf,10,280;ba69F18A6f,10,280
Pda79375BFn;baAF5C2A4f,10,280;ba98F634Ef,10,280;ba699A0A6f,10,280
Pda7B19C26n;baAF7CFA4f,10,280;ba994008Cf,10,280;ba69C30E8f,10,280
Pda7CFC28En;baAF8AA64f,10,280;ba9946DEAf,10,280;ba69BC386f,10,280
Pda7EDE8F6n;baAFD7364f,10,280;ba995070Cf,10,280;ba69793A8f,10,280
Pda80C0F5Cn;baAF68784f,10,280;ba9946DEAf,10,280;ba69DE666f,10,280
