Pda7F6D8B2u;baC10C458f,12,280;ba82B9433f,10,280;ba41ACFDCf,12,280
Pda5ED5C18n;baB43C670f,10,280;ba9BAF780f,10,280;ba6773110f,10,280
Pda60B827En;baB48BB30f,10,280;ba9B8EA80f,10,280;ba6702F54f,10,280
Pda629A8E6n;baB46EFCCf,10,280;ba9BB3920f,10,280;ba6744952f,10,280
Pda647CF4Cn;baB423CACf,10,280;ba9BACBC0f,10,280;ba6788F12f,10,280
Pda665F5B4n;baB488F70f,10,280;ba9BBA680f,10,280;ba6731712f,10,280
Pda6841C1Cn;baB4DDBACf,10,280;ba9BE0B00f,10,280;ba6702F54f,10,280
Pda6A24282n;baB4D428Cf,10,280;ba9BB90A0f,10,280;ba66E4E14f,10,280
Pda6C068ECn;baB4E1D4Cf,10,280;ba9BE4C9Ef,10,280;ba6702F54f,10,280
Pda6DE8F52n;baB49800Cf,10,280;ba9BD87C0f,10,280;ba67407B2f,10,280
Pda6FCB5B8n;baB4EA08Cf,10,280;ba9C14A3Ef,10,280;ba672A9B4f,10,280
Pda71ADC22n;baB52FC28f,10,280;ba9C2669Ef,10,280;ba66F6A72f,10,280
Pda7390288n;baB51726Cf,10,280;ba9C108A0f,10,280;ba66F9632f,10,280
Pda75728F0n;baB4FBCE8f,10,280;ba9C09B3Ef,10,280;ba670DE54f,10,280
Pda7754F58n;baB502A4Cf,10,280;ba9C13460f,10,280;ba6710A14f,10,280
Pda79375BFn;baB593908f,10,280;ba9C6133Cf,10,280;ba66CDA34f,10,280
Pda7B19C26n;baB558C6Cf,10,280;ba9C27C7Ef,10,280;ba66CF014f,10,280
Pda7CFC28En;baB54F348f,10,280;ba9C6AC5Cf,10,280;ba671B912f,10,280
Pda7EDE8F6n;baB5A812Cf,10,280;ba9C7B2DEf,10,280;ba66D31B4f,10,280
Pda80C0F5Cn;baB5D68E8f,10,280;ba9CADC3Cf,10,280;ba66D7354f,10,280
