Pda7F6D8B2u;baB71EAE4f,12,280;ba6F5664Ef,10,280;ba3837B68f,12,280
Pda53875A8n;baB8475B8f,10,280;ba9D98EB6f,10,280;ba65518FCf,10,280
Pda5569C10n;baB866CD8f,10,280;ba9DB2E56f,10,280;ba654C17Af,10,280
Pda574C278n;baB83595Cf,10,280;ba9D9D056f,10,280;ba65676FCf,10,280
Pda592E8E0n;baB81B9BCf,10,280;ba9DA6978f,10,280;ba658AFBAf,10,280
Pda5B10F48n;baB7E2300f,10,280;ba9D9A498f,10,280;ba65B8198f,10,280
Pda5CF35B0n;baB85FF7Cf,10,280;ba9DAD6D6f,10,280;ba654D75Cf,10,280
Pda5ED5C18n;baB87CAD8f,10,280;ba9DD7CF6f,10,280;ba655B21Af,10,280
Pda60B827En;baB862B3Cf,10,280;ba9DBB198f,10,280;ba655865Cf,10,280
Pda629A8E6n;baB874798f,10,280;ba9DE9954f,10,280;ba65751BCf,10,280
Pda647CF4Cn;baB8A1978f,10,280;ba9E0E7F4f,10,280;ba656CE7Cf,10,280
Pda665F5B4n;baB8D847Cf,10,280;ba9E13F74f,10,280;ba653BAFAf,10,280
Pda6841C1Cn;baB8FBD38f,10,280;ba9E29D74f,10,280;ba652E03Cf,10,280
Pda6A24282n;baB8D0138f,10,280;ba9E1D896f,10,280;ba654D75Cf,10,280
Pda6C068ECn;baB8C93DCf,10,280;ba9DF06B8f,10,280;ba65272DCf,10,280
Pda6DE8F52n;baB926358f,10,280;ba9E2DF14f,10,280;ba6507BBCf,10,280
Pda6FCB5B8n;baB9172BCf,10,280;ba9E3CFB6f,10,280;ba6525CFCf,10,280
Pda71ADC22n;baB8F0E38f,10,280;ba9E43D14f,10,280;ba6552EDCf,10,280
Pda7390288n;baB8DDBF8f,10,280;ba9E28794f,10,280;ba654AB9Cf,10,280
Pda75728F0n;baB988A54f,10,280;ba9E7A812f,10,280;ba64F1DBCf,10,280
Pda7754F58n;baB970098f,10,280;ba9E8AE92f,10,280;ba651ADFCf,10,280
Pda79375BFn;baB974234f,10,280;ba9E82B54f,10,280;ba650E91Cf,10,280
Pda7B19C26n;baB97C578f,10,280;ba9EA0C92f,10,280;ba652471Cf,10,280
Pda7CFC28En;baB9DC0B8f,10,280;ba9EA79F4f,10,280;ba64CB93Ef,10,280
Pda7EDE8F6n;baB9FA1F8f,10,280;ba9EB8074f,10,280;ba64BDE7Ef,10,280
Pda80C0F5Cn;baB9B3074f,10,280;ba9EC2F74f,10,280;ba650FEFCf,10,280
