Pda7F6D8B2u;baB8BA338f,12,280;ba7D481ADf,10,280;ba448DE74f,12,280
Pda5ED5C18n;baAE55AACf,10,280;ba98017B2f,10,280;ba69ABD08f,10,280
Pda60B827En;baAE114ECf,10,280;ba9815FD2f,10,280;ba6A04AE6f,10,280
Pda629A8E6n;baADC8D90f,10,280;ba97D1A12f,10,280;ba6A08C84f,10,280
Pda647CF4Cn;baAE5190Cf,10,280;ba9841BD0f,10,280;ba69F02C6f,10,280
Pda665F5B4n;baAE5C80Cf,10,280;ba9831550f,10,280;ba69D4D46f,10,280
Pda6841C1Cn;baAE61F8Cf,10,280;ba9852250f,10,280;ba69F02C6f,10,280
Pda6A24282n;baAE30C08f,10,280;ba98224B0f,10,280;ba69F18A6f,10,280
Pda6C068ECn;baAE3638Cf,10,280;ba985E72Ef,10,280;ba6A283A4f,10,280
Pda6DE8F52n;baAEBC348f,10,280;ba9863EAEf,10,280;ba69A7B66f,10,280
Pda6FCB5B8n;baAE19828f,10,280;ba9829212f,10,280;ba6A0F9E6f,10,280
Pda71ADC22n;baAE8DB88f,10,280;ba987C86Ef,10,280;ba69EECE6f,10,280
Pda7390288n;baAEE6968f,10,280;ba988E4CEf,10,280;ba69A7B66f,10,280
Pda75728F0n;baAF1D464f,10,280;ba98D564Cf,10,280;ba69B81E8f,10,280
Pda7754F58n;baAEF4424f,10,280;ba98BA0CEf,10,280;ba69C5CA8f,10,280
Pda79375BFn;baAF12564f,10,280;ba98BE26Ef,10,280;ba69ABD08f,10,280
Pda7B19C26n;baAF58104f,10,280;ba98E5CCCf,10,280;ba698DBC8f,10,280
Pda7CFC28En;baAFB7C44f,10,280;ba991DDACf,10,280;ba6966168f,10,280
Pda7EDE8F6n;baAF55544f,10,280;ba9928CACf,10,280;ba69D3768f,10,280
Pda80C0F5Cn;baAF3F748f,10,280;ba98E1B2Ef,10,280;ba69A23E6f,10,280
