Pda7F6D8B2u;baB2CDFF8f,12,280;ba72D487Df,10,280;ba4006884f,12,280
Pda574C278n;baACD9970f,10,280;ba9848930f,10,280;ba6B6EFC0f,10,280
Pda592E8E0n;baAC97F74f,10,280;ba9854E10f,10,280;ba6BBCE9Ef,10,280
Pda5B10F48n;baACB34F0f,10,280;ba9858FAEf,10,280;ba6BA5ABEf,10,280
Pda5CF35B0n;baAD40210f,10,280;ba98B07AEf,10,280;ba6B705A0f,10,280
Pda5ED5C18n;baAD3D650f,10,280;ba98C65AEf,10,280;ba6B88F60f,10,280
Pda60B827En;baAD417ECf,10,280;ba98ADBEEf,10,280;ba6B6C400f,10,280
Pda629A8E6n;baAD5E350f,10,280;ba98BB6AEf,10,280;ba6B5D35Ef,10,280
Pda647CF4Cn;baAD3EC30f,10,280;ba98B07AEf,10,280;ba6B71B7Ef,10,280
Pda665F5B4n;baADB19ACf,10,280;ba98EF5ECf,10,280;ba6B3DC40f,10,280
Pda6841C1Cn;baAD76D0Cf,10,280;ba98D97EEf,10,280;ba6B62ADEf,10,280
Pda6A24282n;baADEDC2Cf,10,280;ba9903E0Ef,10,280;ba6B161E0f,10,280
Pda6C068ECn;baAE140ACf,10,280;ba993A90Cf,10,280;ba6B26860f,10,280
Pda6DE8F52n;baADF498Cf,10,280;ba991448Cf,10,280;ba6B1FB02f,10,280
Pda6FCB5B8n;baAE2E04Cf,10,280;ba9951CEAf,10,280;ba6B23CA0f,10,280
Pda71ADC22n;baAE5C80Cf,10,280;ba9958A4Af,10,280;ba6AFC240f,10,280
Pda7390288n;baAEBAD68f,10,280;ba998C98Af,10,280;ba6AD1C22f,10,280
Pda75728F0n;baAE495C8f,10,280;ba9955E8Cf,10,280;ba6B0C8C2f,10,280
Pda7754F58n;baAE899E8f,10,280;ba9994CCAf,10,280;ba6B0B2E0f,10,280
Pda79375BFn;baAEB6BCCf,10,280;ba999A44Af,10,280;ba6AE3880f,10,280
Pda7B19C26n;baAEC30A8f,10,280;ba999BA2Af,10,280;ba6AD8982f,10,280
Pda7CFC28En;baAEDA488f,10,280;ba99AAAC8f,10,280;ba6AD0642f,10,280
Pda7EDE8F6n;baAEDE628f,10,280;ba99D7CA8f,10,280;ba6AF9680f,10,280
Pda80C0F5Cn;baAF464A4f,10,280;ba99F1C48f,10,280;ba6AAB7A4f,10,280
